"","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ","143"
"","පිළිබඳ පනත",""
"","(3)	 අධිකරණයක්	 විසින්	 අධිකාරිය	 හෝවතැ	 නිකුත්	 කරනැ	 �දා",""
"යම්	 ආඥාවක්	 බ�ාත්මක	 කිරීහෝම්	 කාර්යය	 අධිකාරිය	 සතුව	 විය","",""
"යුතු	ය.","",""
"(4)","මහාධිකරණය	
විසින්	
ප්‍රතිග්‍රාාහකයකු	
හෝහෝ","විහෝ�ේෂ"
"","කළමනැාකරුවකු	 හෝ�ස	 පත්	 කිරීහෝම්	 දී,	 හෝම්	 පනැහෝත්	 අන්තැර්ගැතැ",""
"පරිදිං","ප්‍රතිග්‍රාාහකයකුහෝ�	
හෝහෝ","විහෝ�ේෂ	 කළමනැාකරුවකුහෝ�"
"කර්තැවය,	බ�තැ�	සහ	කාර්ය	අධිකාරිය	සතුව	තිබිය	යුතු	ය.","",""
"","(5)	හෝවනැත්	යම්	ලිඛිතැ	නීතියක්	ප්‍රකාරව	යම්	අධිකරණයක්	විසින්",""
"","ප්‍රතිග්‍රාාහකයකු	 හෝහෝ	 විහෝ�ේෂ	 කළමනැාකරුවකු	 හෝ�ස	 පත්	 කිරීහෝම්",""
"","දී,	එකී	හෝවනැත්	ලිඛිතැ	නීතිහෝ�	අන්තැර්ගැතැ	පරිදිං	ප්‍රතිග්‍රාාහකයකුහෝ�",""
"","හෝහෝ	 විහෝ�ේෂ	 කළමනැාකරුවකුහෝ�	 කර්තැවය,	 බ�තැ�	 සහ	 කාර්ය",""
"අධිකාරිය	සතුව	තිබිය	යුතු	ය.","",""
"","(6)	 අධිකාරිය	 විසින්	 සිය	 කර්තැවය	 ඉටු	 කිරීම	 සම්බන්ධහෝයන්",""
"වාර්තැා	සහ	ස�ඛයාහෝල්ඛනැ	පවත්වාහෝගැනැ	යා	යුතු	ය.","",""
"","(7)	අධිකාරිය	විසින්,	පසුව	එළහෝ�නැ	වර්ෂහෝ�	පළමු	මාස	හය",""
"","ඇතුළතැ,	 හෝපර	 වර්ෂය	 තුළ	 සිය	 කාර්ය	 සාධනැයට	 අදාාළ	 වාර්ෂික",""
"","වාර්තැාවක්	 අමාතැයවරයා	 මගින්	 පාර්ලිහෝම්න්තුව	 හෝවතැ	 ඉදිංරිපත්",""
"","කළ	 යුතු	 ය.	 අධිකාරිය	 විසින්	 එම	 වාර්ෂික	 වාර්තැාව	 සිය	 හෝවබ්",""
"අඩවිහෝ�	පළ	කළ	යුතු	ය.","",""
"","(8)	 අධිකාරිය	 විසින්,	 හෝපොලිසිහෝ�	 නැම්	 කරනැ	 �දා	 නි�ධරයා",""
"","සහ	 අල්�ස්	 හෝහෝ	 දූෂණ	 හෝචෝදානැා	 විමර්�නැ	 හෝකොමිෂන්	 සභාාහෝේ",""
"","නැම්	 කරනැ	 �දා	 නි�ධරයා	 විමසා,	 තැහනැමට	 ගැනු	 �ැබීමකට",""
"","හෝහෝ	 අධිකරණමය	 ක්‍රියා	 විරහිතැ	 කිරීමකට	 යටත්	 විය	 යුතු	 වනැ",""
"","අපරාධයකින්	උත්පාදිංතැ	හෝේ	හි	අවම	මූ�යමය	වටිනැාකම,	කලින්",""
"ක�,	නියම	කළ	යුතු	ය.","",""
"","(9)	 තැහනැමට	 ගැන්නැා	 �දා	 අපරාධයකින්	 උත්පාදිංතැ	 හෝේ",""
"","විමර්�නැ	 නි�ධරයන්	 විසින්	 ආරක්ෂා	 කිරීම,	 ස�රක්ෂණය	 කිරීම",""
"","සහ	 කළමනැාකරණය	 කිරීම	 සඳහා	 පහසුකම්	 සැ�ැස්වීම	 පිණිස,",""
"","අධිකාරිය	විසින්	කලින්	ක�,	නැම්	කළ	නි�ධරයන්	හෝවතැ	සම්මතැ",""
"හෝමහෝහයුම්	හෝප්‍රොටහෝකෝල්	සකස්	කර	නිකුත්	කළ	යුතු	ය.","",""
