"","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ","105"
"","පිළිබඳ පනත",""
"ෙැඩිදුර	 ක්‍රියාමාර්ගයක්	 පොනොගැනීම	 ස්ඳ�ා	 ගන්නා	 ලැද	 තීරණය","",""
"","මපො�ස්්ත්‍රාාත්ෙරයා	පොෙත්‍ය	දැනුම්	පොදමින්	අදාළ	විමර්�න	නිලැධරයා",""
"මාර්ගපොයන්	අදාළ	මපො�ස්්ත්‍රාාත්	අධිකරණය	පොෙත්‍ය	ඉල්ලීමක්	කරනු","",""
"ලැැබිය	යුතු	ය:","",""
"","එපොස්ේ	 වුෙ	 ද,	 ඉ�ත්‍ය	 ස්ඳ�න්	 පරිදි	 ක්‍රියාමාර්ගයක්	 ගැනීමට",""
"","පොපරාතුෙ	 නීතිපතිෙරයාපො�	 උපපොදස්්	 ඉල්ලැා	 සිටීමට	 ද,	 ලැබා",""
"","ගැනීමට	ද,	නම්	කරන	ලැද	නිලැධරයා	හිමිකම්	ලැැබිය	යුතු	ය.",""
"(4)","විමර්�නය	
අත්‍යරතුර	
රැස්්කරගත්	
කරුණු","ස්ලැකා"
"","බැලීපොමන්	 පසු,	 ත්‍ය�නම්	 කිරීපොම්	 නිපොයෝගයක්	 නිකුත්	 කර	 ඇති",""
"පො�ෝ	 ත්‍ය�නමට	 ගැනීමක්	 කර	 ඇති	 යම්	 පොද්පළක්	 එකී	 පොද්පළ","",""
"අපරාධයකින්	 උත්පාදිත්‍ය	 පොදයක්	 බෙට	 පො�ෝ	 එකී	 පොද්පළ	 එකී","",""
"අපරාධයකින්	 උත්පාදිත්‍ය	 පොදපොයහි	 ෙටිනාකමට	 අනුරූපී	 පොද්පළක්","",""
"බෙට	 කිසිදු	 ප්‍රමාණෙත්	 පො�ේතුෙක්	 පොනොමැති	 පො�යින්	 නිද�ස්්	 කළ","",""
"","යුතු	 බෙ	 ස්්ෙකීය	 පොමපො�වීම	 මත්‍ය	 පො�ෝ	 නීතිපතිෙරයාපො�	 උපපොදස්්",""
"","ලැබා	 ගැනීපොමන්	 පසු	 නම්	 කරන	 ලැද	 නිලැධරයාපො�	 මත්‍යය	 ෙන",""
"","අෙස්්ථාාෙක,	 ඔහු	 විසින්,	 පො�ේතු	 ොර්ත්‍යා	 කර	 විමර්�න	 නිලැධරයා",""
"","පොෙත්‍ය	එම	පො�ේතු	දන්ො,	ෙ�ාම	එම	නිපොයෝගය	අපො�ෝසි	කිරීම	ස්ඳ�ා",""
"","අෙ�ය	 ක්‍රියාමාර්ග	 ගැනීමට	 විමර්�න	 නිලැධරයාට	 විධාන	 කරනු",""
"ලැැබිය	යුතු	ය.","",""
"","(5)	එකී	විධානයට	අනුකූලැෙ	කටයුතු	කිරීපොමන්	පසු,	විමර්�න",""
"","නිලැධරයා	විසින්,	එම	කරුණු	අදාළ	මපො�ස්්ත්‍රාාත්	අධිකරණය	පොෙත්‍ය",""
"","ොර්ත්‍යා	කර,	අෙස්්ථාාපොෙෝචිත්‍ය	පරිදි,	නම්	කරන	ලැද	නිලැධරයාපොගන්",""
"","පො�ෝ	නීතිපතිෙරයාපොගන්	ලැැබුණු	පො�ේතු	ත්‍ය�නම්	කිරීපොම්	නිපොයෝගය",""
"","පො�ෝ	ත්‍ය�නමට	ගැනීපොම්	දැන්වීම	ලැබා	දී	ඇත්පොත්	යම්	පාර්�්ෙයක්",""
"","පොෙත්‍ය	ද	එම	පාර්�්ෙය	පොෙත්‍ය	දන්ෙනු	ලැැබිය	යුතු	අත්‍යර,	අදාළ	විට",""
"දී,	එම	පොද්පපොළේ	භාාරය	ආපසු	ලැබා	දිය	යුතු	ය.","",""
"","(6)	 පොම්	 ෙගන්තිපො�	 ස්ඳ�න්	 කිසිෙක්	 මගින්,	 රජාය	 ස්තු	 කිරීම",""
"","ස්ඳ�ා	 පො�ෝ	 ෙරදකරු	 පොනොකිරීම	 මත්‍ය	 පදනම්	 වූ	 රජාය	 ස්තු	 කිරීම",""
"","ස්ඳ�ා	පොම්	පනත්‍ය	ප්‍රකාර	නඩු	පැෙරීපොමන්	නීතිපතිෙරයා	ෙළක්ෙනු",""
"පොනොලැැබිය	යුතු	ය:","",""
