"2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ","127"
"පිළිබඳ පනත",""
"විසින්	 නියම	 කරන	 ලැද	 අෙ�යත්‍යා	 ස්පුරා	 ඇති	 බෙට	 වූ	 ස්ාක්ෂි",""
"ස්�	 විවිධ	 පොද්පළ	 ෙර්ග	 ආරක්ෂා	 කිරීම,	 ස්ංරක්ෂණය	 කිරීම	 ස්�",""
"කළමනාකරණය	කිරීම	පිළිබඳ	විපො�ේෂඥාත්‍යා	කිසිෙක්	ඇත්නම්,	එම",""
"විපො�ේෂඥාත්‍යා	 ස්�	 ප්‍රතිග්‍රා�කයකු	 පො�ෝ	 විපො�ේෂ	 කළමනාකරුෙකු",""
"පොලැස්	 කටයුතු	 කිරීම	 ස්ඳ�ා	 පොගවිය	 යුතු	 ගාස්්තු	 ද	 ස්ඳ�න්	 කරනු",""
"ලැැබිය	 යුතු	 ය.	 කිසිදු	 නුසුදුසුකමක්	 පොනොමැති	 බෙට	 ද	 ඔහු	 විසින්",""
"දිවුරුම්	ප්‍රකා�යක්	මගින්	ස්�තික	කරනු	ලැැබිය	යුතු	ය.",""
"","(4)	 ප්‍රතිග්‍රා�කයකු	 පො�ෝ	 විපො�ේෂ	 කළමනාකරුෙකු	 පොලැස්	 පත්"
"කිරීම	 ස්ඳ�ා	 ඉල්ලැා	 සිටිමින්	 යම්	 ත්‍යැනැත්ත්‍යකු	 විසින්	 ඉදිරිපත්",""
"කරන	ලැද	ඉල්ලීමක්	ලැැබුණු	පසු,	අමාත්‍යයෙරයාපො�	අමාත්‍යයාං�පො�",""
"පොල්කම්ෙරයා	 විසින්	 අමාත්‍යයෙරයා	 විසින්	 නියම	 කරන	 ලැද",""
"සුදුසුකම්,	 පළපුරුද්ද	 ස්�	 පොෙනත්	 අෙ�යත්‍යා	 ඉල්ලුම්කරු	 ස්තු",""
"ෙන	 බෙට	 ද,	 යම්	 නුසුදුසුකමක්	 පොනොමැති	 බෙට	 ද,	 ස්ෑහීමට	 පත්",""
"","වීපොමන්	පසු,	ෙස්ර	ප�ක්	පොනොඉක්මෙන	කාලැසීමාෙක්	ස්ඳ�ා	එම"
"ත්‍යැනැත්ත්‍යා	ලියාපදිංචි	කරනු	ලැැබිය	යුතු	ය.",""
"","(5)	 ප්‍රතිග්‍රා�කයකු	 පො�ෝ	 විපො�ේෂ	 කළමනාකරුෙකු	 පොලැස්"
"ලියාපදිංචි	කළ	යම්	ත්‍යැනැත්ත්‍යකු	-",""
