"68","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ"
"","පිළිබඳ පනත"
"","(4)	 (1)	 ෙන	 උපෙගන්තිපො�	 ස්ඳ�න්	 කරුණු	 පොස්ොයා	 ගැනීම"
"","ස්ඳ�ා	 වූ	 පරීක්ෂණය	 නිම	 කිරීපොමන්	 පසුෙ,	 විමර්�න	 නිලැධරයා"
"විසින්-",""
"","(අ)	
අපරාධයකින්	 උත්පාදිත්‍ය	 පොද්	 යයි	 ස්ැක	 ස්හිත්‍ය	 පොද්"
"","පිළිබඳ	 විමර්�නයක්	 පැෙැත්වීම	 අෙ�ය	 ද	 යන්න"
"","පිළිබඳ;	ස්�"
"","(ආ)		 පොම්	පනත්‍ය	යටපොත්	අපරාධයකින්	උත්පාදිත්‍ය	පොද්	යයි"
"","ස්ැක	 ස්හිත්‍ය	 පොද්	 පිළිබඳ	 විමර්�නයක්	 පැෙැත්වීම"
"","ස්ාධාරණීකරණයට	ස්�	අෙ�ය	කරෙන	බෙට	අදාළ"
"","අපරාධයකින්	 උත්පාදිත්‍ය	 පොද්	 යයි	 ස්ැක	 ස්හිත්‍ය	 පොද්"
"","හි	 මූලැය	 ෙටිනාකම	 ප්‍රමාණාත්මකෙ	 ඉ�ළ	 අගයක්"
"","ගන්පොන්	ද	යන්න,"
"","පිළිබඳ	 නි�්චය	 කිරීපොම්	 කාර්ය	 ස්ඳ�ා	 නම්	 කරන	 ලැද	 නිලැධරයා"
"","විමසිය	යුතු	අත්‍යර,	එකී	නි�්චය	කිරීම	ොර්ත්‍යාගත්‍ය	කළ	යුතු	ය.	එම"
"","නි�්චය	 කිරීම	 ස්ඳ�ා	 ෙන	 පො�ේතු	 ොර්ත්‍යා	 කළ	 යුතු	 අත්‍යර	 විමර්�න"
"","නිලැධරයා	ස්�	අනුරූප	නම්	කරන	ලැද	නිලැධරයා	යන	පොදපොදනාම"
"එම	නි�්චය	කිරීම	අත්ස්න්	කළ	යුතු	ය.",""
"","(5)	 ස්ත්‍යයාපනය	 කිරීපොමන්	 පසු	 52	 ෙන	 ෙගන්තිපො�	 ස්ඳ�න්"
"","කරන	ලැද	යම්	ආකාරයකින්	ලැැබුණු	පොත්‍යොරතුරු	පො�ෝ	ඉන්	පොකොටස්ක්"
"වි�්ෙස්නීය	බෙට	ස්�	අපරාධයකින්	උත්පාදිත්‍ය	පොද්ට	ස්ම්බන්ධ	ෙන",""
"බෙ	පොස්ොයා	ගන්නා	ස්�	ඒ	අනුෙ	පොම්	පනත්‍ය	යටපොත්	විමර්�නයක්",""
"ආරම්භා	 කිරීම	 අෙ�ය	 අෙස්්ථාාෙක,	 විමර්�න	 නිලැධරයකු	 විසින්,",""
"නම්	 කරන	 ලැද	 නිලැධරයාපො�	 අනුමත්‍යයට	 ස්�	 ඔහු	 විසින්	 නිකුත්",""
"කරනු	 ලැබන	 ස්ාමානය	 පො�ෝ	 විපො�ේෂ	 විධානයන්ට	 යටත්ෙ,	 පොම්",""
"පනත්‍ය	 යටපොත්	 විමර්�නයක්	 ආරම්භා	 කර	 පෙත්ොපොගන	 යාම	 සිදු",""
"කළ	යුතු	ය:",""
"","එපොස්ේ	 වුෙ	 ද,	 නම්	 කරන	 ලැද	 නිලැධරයාපො�	 පූර්ෙ	 අනුමත්‍යය"
"","ලැබා	 ගැනීපොම්	 දී	 අෙස්්ථාානුගත්‍ය	 කරුණු	 අනුෙ	 ප්‍රාපොයෝගික	 විය"
"","පොනො�ැකි	පො�ෝ	පොම්	පනපොත්	අරමුණු	යටපත්	කිරීපොම්	�ැකියාෙ	ඇති"
"","අෙස්්ථාාෙක	 විමර්�න	 නිලැධරයා	 විසින්	 ොර්ත්‍යාගත්‍ය	 කරනු	 ලැැබිය"
"","යුතු	පො�ේතු	මත්‍ය	ත්‍යමා	විසින්	ම	විමර්�නයක්	ආරම්භා	කර	ඉන්පසුෙ"
"","�ැකි	ඉක්මනින්	නම්	කරන	ලැද	නිලැධරයාපො�	අනුමත්‍යය	ලැබා	ගත්‍ය"
"�ැකි	ය.",""
