"2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
21",""
"පිළිබඳ පනත",""
"24. (1) 16 වන, 17 වන, 18 වන, 19 වන, 20 වන, 21 වන,","16 වන, 17 වන,"
"","18 වන, 19 වන,"
"22  වන  රෝහෝ  23  වන  වගැන්තියා  යාටරෝත්  යාම්  ව�දක්  සිදු  කිරීමට",""
"","20 වන, 21 වන,"
"තැත්  කා�න  රෝහෝ  කුමන්ත්‍රණයා  කා�න  රෝහෝ  එවැනි  ව�දක්  සිදු","22 වන රෝහෝ 23 වන"
"","වගැන්තියා යාටරෝත්"
"කිරීමට ආධා� රෝහෝ අනුබල ලබාරෝදන යාම් තැනැත්තකු ව�දක් සිදු",""
"","ව�දකාට ආධා� දීම"
"කා�නු ලබයි.",""
"","සහ අනුබල දීම"
"","ව�දක් වන බව"
"(2)  රෝම්  වගැන්තිරෝ� 
“අනුබල 
දීම”, 
“ආධා� 
දීම”  සහ",""
"“කුමන්ත්‍රණයා  කිරීම”  යාන්නට,  දණ්ඩ  නීති  සංග්‍රහරෝ�  100  වන,",""
"111 වන සහ 113 වන වගැන්තිවල දී ඇති අර්ථායා ම ඇත්රෝත් යා.",""
"(1)  අප�ාධ  නඩු  විධාන  සංග්‍රහයා  පනරෝත්  පටහැනිව 
25.","16 වන, 17 වන,"
"","18 වන, 19 වන,"
"කුමක් සඳහන් වුව ද, නීතිපතිව�යාාරෝ� අනුමතයා සහිතව 16 වන,",""
"","20 වන, 21 වන,"
"17 වන, 18 වන, 19 වන, 20 වන, 21 වන, 22 වන, 23 වන රෝහෝ",""
"","22 වන, 23 වන"
"24  වන  වගැන්තිරෝ�  අන්තර්ගැත  වැ�දි  සිදු  කිරීම  සම්බන්ධරෝයාන්","රෝහෝ 24 වන"
"","වගැන්තියා යාටරෝත් වූ"
"මරෝහස්ත්‍රාත් අධිකා�ණරෝ� අප�ාධ නඩු කාටයුතු පව�ා ඇත්රෝත් යාම්",""
"","වැ�දි මරෝහස්ත්‍රාත්"
"තැනැත්තකුට එරෝ�හිව ද එවැනි තැනැත්තකු සම්බන්ධරෝයාන් නඩු",""
"","අධිකා�ණයා විසින්"
"විභාගැ කිරීම සඳහා සහ එවැනි තැනැත්තකුට රෝම් පනත ප්‍රකාා�ව","විභාගැ කා�නු ලැබියා"
"","යුතු බව සහ එම"
"දඬුවම්  කිරීම  සඳහා  මරෝහේස්ත්‍රාත්  අධිකා�ණයාට  අධිකා�ණ  බලයා",""
"","වැ�දි සඳහා වූ"
"තිබියා යුතු යා.","දණ්ඩන"
"(2)  16  වන,  17  වන,  18  වන,  19  වන,  20  වන,  21  වන,",""
"22 වන, 23 වන රෝහෝ 24 වන වගැන්තිරෝ� අන්තර්ගැත යාම් ව�දක්",""
"දූෂණ විරෝ�ෝධී පනත යාටරෝත් වූ ව�දක් සිදු කිරීම තුළින් ලබාරෝගැන",""
"ඇති,  වුත්පන්න  වූ  රෝහෝ  උපල�ධි  වූ  රෝේපළක්  සම්බන්ධරෝයාන්",""
"වන අවස්ථාාවකා දී, එම ව�ද සිදු කිරීම විභාගැ කිරීම සඳහා අප�ාධ",""
"නඩු  කාටයුතු  පැවරීම  සඳහා  සහ  චූදිතයාාට  එරෝ�හිව  රෝචෝදනාව",""
"රෝමරෝහයාවීම සඳහා රෝකාොමිෂන් සභාරෝේ විධානයාක් මත ක්‍රියාා කා�න",""
"අල්ලස් රෝහෝ දූෂණ රෝචෝදනා විමර්ශ්‍යන රෝකාොමිෂන් සභාරෝේ අධයක්ෂ",""
"ජන�ාල්ව�යාා රෝවත හිමිකාමක් තිබියා යුතු යා.",""
"(3)  16  වන,  17  වන,  18  වන,  19  වන,  20  වන,  21  වන,",""
"22  වන,  23  වන  රෝහෝ  24  වන  වගැන්තියා  යාටරෝත්  යාම්  ව�දක්  සිදු",""
"කිරීම සම්බන්ධරෝයාන් ව�දකාරු වී ඇති තැනැත්තකුට වස� පහක්",""
"රෝනොඉක්මවන  කාාලසීමාවක්  සඳහා  බන්ධනාගැා�ගැත  කිරීරෝම්",""
"සහ  රුපියාල්  මිලියාන  එකාක්  රෝනොඉක්මවන  දඩ  මුදලකින්  දඬුවම්",""
"කා�නු  ලැබියා  යුතු  යා.  එම  බන්ධනාගැා�ගැත  කිරීරෝම්  දණ්ඩනයා",""
