"2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
139",""
"පිළිබඳ පනත",""
"94.	 (1)	 තැහනැමට	 ගැන්නැා	 �දා	 හෝහෝ	 ක්‍රියා	 විරහිතැ	 කරනැ	 �දා","ප්‍රතිග්‍රාාහකයා"
"","සහ	විහෝ�ේෂ"
"හෝේපළ	ආරක්ෂා	කිරීම,	ස�රක්ෂණය	කිරීම	සහ	කළමනැාකරණය",""
"","කළමනැාකරුහෝ�"
"කිරීමට	
අදාාළ	 කාර්ය	 සහ	 කර්තැවය	
අවස්ථාාහෝවෝචිතැ	 පරිදිං,","අවසානැ"
"","වාර්තැාව"
"ප්‍රතිග්‍රාාහකයා	 හෝහෝ	 විහෝ�ේෂ	 කළමනැාකරු	 විසින්	 සපුරාලීහෝමන්",""
"පසුව,	 ඔහු	 විසින්,	 හෝේපළට	 අදාාළ	 මූ�ය	 කාර්යසාධනැය	 හෝමන්ම",""
"තැම	 කාර්ය	 සහ	 කර්තැවය	 පිළිබඳ	 ප්‍රකා�යක්	 ඇතුළත්	 වනැ,",""
"මහාධිකරණය	 විසින්	 නිකුත්	 කරනැ	 �දා	 පිරිවිතැරව�ට	 අනුකූ�ව",""
"පිළිහෝය�	කර	සහතික	කරනැ	�දා	වාර්තැාවක්	මහාධිකරණය	හෝවතැ",""
"ඉදිංරිපත්	කරනු	�ැබිය	යුතු	ය.	අවස්ථාාහෝවෝචිතැ	පරිදිං,	ප්‍රතිග්‍රාාහකයා",""
"හෝහෝ	විහෝ�ේෂ	කළමනැාකරු	විසින්,	හෝේපළට	අදාාළව	ඉදිංරිපත්	කරනැ",""
"හෝ�ස	මහාධිකරණය	විසින්	ඔහු	හෝවතැ	නියම	කළ	හැකි	යම්	වැඩිදුර",""
"හෝතැොරතුරු	 සහ	 ඇතුළත්	 කිරීම	 සුදුසු	 යයි	 ඔහු	 සිතැනැ	 හෝවනැත්	 යම්",""
"හෝතැොරතුරු	දා	එම	වාර්තැාහෝේ	ඇතුළත්	කරනු	�ැබිය	යුතු	ය.",""
"(2)	අවසානැ	වාර්තැාව	ඉදිංරිපත්	කිරීහෝමන්	පසුව,	මහාධිකරණය",""
"විසින්	 එය	 ස�කා	 බැලිය	 යුතු	 අතැර	 වාර්තැාව	 පිළිගැැනීම	 සඳහා",""
"මහාධිකරණයට	 අව�ය	 විය	 හැකි	 පැහැදිංලි	 කිරීම්	 සහ	 වැඩිදුර",""
"හෝතැොරතුරු	කැඳවීමට	යටත්ව	වාර්තැාව	පිළිගැතැ	යුතු	ය.",""
"95.	 (1)	 හෝම්	 පනැතැ	 ප්‍රකාරව	 පත්	 කරනු	 �බනැ	 ප්‍රතිග්‍රාාහකයකු","ප්‍රතිග්‍රාාහකයා"
"","සහ	විහෝ�ේෂ"
"හෝහෝ	 විහෝ�ේෂ	 කළමනැාකරුවකු,	 පහතැ	 දාැක්හෝවනැ	 අවස්ථාානුගැතැ",""
"","කළමනැාකරු	මුදාා"
"කරුණුව�	
දී,	 මහාධිකරණය	
විසින්,	 ඔහුහෝ�	 කාර්ය	 සහ","හැරීම"
"කර්තැවයවලින්	මුදාා	හරිනු	�ැබිය	හැකි	ය:-",""
