"2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
93",""
"පිළිබඳ පනත",""
"(5)	 68	 ෙන	 ෙගන්තිය	 යටපොත්	 ෙන	 දැන්වීමක්	 ස්ංස්්ථාාපිත්‍ය",""
"පොනොෙන	පුද්ගලැ	මණ්ඩලැයක්	පොෙත්‍ය	භාාර	දිය	යුතු	ෙන	අෙස්්ථාාෙක,",""
"එකී	දැන්වීම	එහි	ප්‍රධාන	ධුරය	දරන	නිලැධරයා	පොෙත්‍ය	පො�ෝ	එෙැනි",""
"ප්‍රධාන	 ධුරය	 දරන	 නිලැධරයකු	 පොනොසිටින	 අෙස්්ථාාෙක	 දී,	 එහි",""
"පොෙනත්	 යම්	 ධුරයක්	 දරන	 නිලැධරයකු	 පොෙත්‍ය	 පො�ෝ	 භාාරදිය	 යුතු",""
"අත්‍යර,	 පොමහි	 මින්	 පොපර	 විධිවිධාන	 ස්ලැස්්ො	 ඇති	 ආකාරයට	 එකී",""
"දැන්වීමට	 පිළිතුරු	 දීම	 එකී	 ධුරය	 දරන	 නිලැධරයාපො�	 කාර්යය",""
"විය	යුතු	ය.	එකී	දැන්වීමට	අනුකූලැෙ	කටයුතු	කරමින්	එකී	ධුරය",""
"දරන	 නිලැධරයා	 විසින්,	 ලැබා	 දුන්	 පැ�ැදිලි	 කිරීපොම්	 අන්ත්‍යර්ගත්‍යය",""
"ස්�තික	 කරමින්	 පො�ෝ	 ත්‍යම	 පොපෞද්ගලික	 පැ�ැදිලි	 කිරීම්	 දක්ෙමින්",""
"එකී	 ස්ංස්්ථාාපිත්‍ය	 පොනොෙන	 පුද්ගලැ	 මණ්ඩලැපො�	 සියලුම	 ධුර	 දරන",""
"නිලැධරයන්	විසින්	අත්ස්න්	කරන	ලැද	ස්ංපොද්�යක්	ලැබා	පොගන	එය",""
"ස්ති	 තුනක්	 ඇතුළත්‍ය	 විමර්�න	 නිලැධරයා	 පොෙත්‍ය	 ඉදිරිපත්	 කරනු",""
"ලැැබිය	යුතු	ය.	ඉ�ත්‍ය	ස්ඳ�න්	කරන	ලැද	ස්ංපොද්�ය	ස්�තික	කිරීම",""
"පො�ෝ	ත්‍යමාපො�	පැ�ැදිලි	කිරීම	අදාළ	විමර්�න	නිලැධරයා	පොෙත්‍ය	ලැබා",""
"දීම	එකී	සියලුම	ධුර	දරන	නිලැධරයන්පො�	කාර්යය	විය	යුතු	ය.",""
"(6)	68	ෙන	ෙගන්තිය	යටපොත්	ෙන	දැන්වීමක්	ස්ංස්්ථාාපිත්‍ය	පුද්ගලැ",""
"මණ්ඩලැයක්	 පොෙත්‍ය	 භාාර	 දිය	 යුතු	 ෙන	 අෙස්්ථාාෙක,	 එකී	 දැන්වීම",""
"එහි	 කළමනාකාර	 අධයක්ෂෙරයා	 පොෙත්‍ය	 පො�ෝ	 ඔහු	 පොනොසිටින",""
"අෙස්්ථාාෙක	 එහි	 යම්	 අධයක්ෂෙරයකු	 පොෙත්‍ය	 පො�ෝ	 භාාරදිය	 යුතු",""
"අත්‍යර,	 පොමහි	 මින්	 පොපර	 විධිවිධාන	 ස්ලැස්්ො	 ඇති	 ආකාරයට	 එකී",""
"දැන්වීමට	 පිළිතුරු	 දීම	 එකී	 අධයක්ෂෙරයාපො�	 කාර්යය	 විය",""
"යුතු	 ය.	 එකී	
දැන්වීමට	
අනුකූලැෙ	 කටයුතු	 කරමින්,	 එකී",""
"අධයක්ෂෙරයා	 විසින්,	 ලැබා	 දුන්	 පැ�ැදිලි	 කිරීපොම්	 අන්ත්‍යර්ගත්‍යය",""
"ස්�තික	 කරමින්	 පො�ෝ	 ත්‍යම	 පොපෞද්ගලික	 පැ�ැදිලි	 කිරීම්	 දක්ෙමින්",""
"එකී	 ස්ංස්්ථාාපිත්‍ය	 පුද්ගලැ	 මණ්ඩලැපො�	 අධයක්ෂ	 මණ්ඩලැය	 විසින්",""
"අත්ස්න්	කරන	ලැද	ස්ංපොද්�යක්	ලැබා	පොගන	එය	ස්ති	තුනක්	ඇතුළත්‍ය",""
"විමර්�න	 නිලැධරයා	 පොෙත්‍ය	 ඉදිරිපත්	 කරනු	 ලැැබිය	 යුතු	 ය.	 ඉ�ත්‍ය",""
"ස්ඳ�න්	කරන	ලැද	ස්ංපොද්�ය	ස්�තික	කිරීම	පො�ෝ	ත්‍යමාපො�	පැ�ැදිලි",""
"කිරීම	 අදාළ	 විමර්�න	 නිලැධරයා	 පොෙත්‍ය	 ලැබා	 දීම	 එකී	 සියලුම",""
"අධයක්ෂෙරුන්පො�	කාර්යය	විය	යුතු	ය.",""
"70.	 (1)	 පොම්	 පනපොත්	 යම්	 විධිවිධානයක්	 යටපොත්	 නම්	 කරන","විමර්�න	අෙස්න්"
"","කිරීම"
"ලැද	 නිලැධරයකු	 පො�ෝ	 විමර්�න	 නිලැධරයකු	 පොෙත්‍ය	 පැමිණිල්ලැක්",""
