"2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
187",""
"පිළිබඳ පනත",""
"කටයුතු	 ආරම්භා	 කිරීම	 සඳහා	 වූ	 ඉල්ලීම	 හෝගැොනු	 කිරීහෝමන්	 පසුව,",""
"නැඩු	පවරා	ඇත්හෝත්	යම්	හෝේපළක්	සම්බන්ධහෝයන්	දා	බැලූබැල්මට",""
"එම	 හෝේපළ	 අපරාධයකින්	 	 උත්පාදිංතැ	 හෝදායක්	 බව	 නීතිපතිවරයා",""
"විසින්	මහාධිකරණය	සෑහීමට	පත්	කරනු	�ැබිය	යුතු	ය.",""
"1
26.		(1)	පහතැ	දාැක්හෝවනැ	අවස්ථාානුගැතැ	කරුණුව�	දී	වරදාකරු","වරදාකරු	හෝනැොකිරීම"
"","මතැ	පදානැම්	වූ	රජය"
"හෝනැොකිරීම	මතැ	පදානැම්	වූ	රජය	සතු	කිරීහෝම්	නැඩු	කටයුතු	පවරනු",""
"","සතු	කිරීහෝම්	නැඩු"
"�ැබිය	හැකි	අතැර,	එය	හෝම්	අවස්ථාානුගැතැ	කරුණුව�ට	ම	පමණක්",""
"","කටයුතු	පවරනු"
"සීමා	හෝනැොවිය	යුතු	ය:-","�ැබිය	හැකි	අවස්ථාා"
