"වන  ගිවිසුමකා  රෝහෝ  රෝවනත්  යාම්  ගිවිසුමකා  ඇති  යාම්  වගැන්තියාක්",""
"එම ප්‍රතිපාදනයා, විධානයා සහ  වගැන්තියා -",""
"(අ)","රෝම් පනරෝත් යාම් විධිවිධානයාක් බැහැ� කිරීමට රෝහෝ"
"","බැහැ� කා�නු ලබන බවට සලකාන තාක් දු�ට;"
"(ආ)","රෝම්  පනත  යාටරෝත්  යාම්  වගැකීමක්  ඉෂ්ඨා  කිරීමට"
"","තහනම්  කා�න,  වළක්වන  රෝහෝ  බාධා  කා�න  තාක්"
"","දු�ට; රෝහෝ"
"(ඇ)","රෝම්  පනත  යාටරෝත්  නියාම  කා�  ඇති  ප්‍රමාණයාට"
"","යාම්  ක්‍රියාාවක්  කිරීම  වළක්වනු  ලබන  බවට  රෝහෝ"
"","අනෛධර්යාමත් කා�නු ලබන බවට සලකාන තාක් දු�ට,"
