"","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
196"
"","පිළිබඳ පනත"
"","(26)  එකී  මේේපළ  ස�බන්ධමේයාන්  පාර්ශ්වයාන්  එකක්  මේහෝ"
"","වැඩි  ගණනක්  විසින්  හිමක�පෑමක්  ඉදිරිපත්  කර  ඇති  සහ  මේ�"
"","පනමේත්  විධිවිධාන  සලස්වා  ඇති  පරිදි  ශකයතා  වැඩිබරක්  මත"
"","එකී  හිමික�පෑම  තහවුරු  කරන  අවස්ථාවක,  අධිකරණයා  විසින්,"
"","අපරාධයාකින්  උත්පාදිත මේේට අදාාළ මේනොවන්නා වූ දා, එකී තහවුරු"
"","කරන ලදා හිමික�පැමට අනුරූපී වන්නා වූ දා, එකී මේේපමේළේ ප්‍රතිශත"
"","වටිනාකම  එකී  හිමික�පාන්නාමේ�  හිමිකම  බවට  විධාන  කළ"
"","යුතු යා."
"","(27) අධිකරණයා විසින්, මේ� පනත මගින් විධිවිධාන සලස්වා"
"","ඇති  ආකාරමේයාන්  එකී  මේේපළ  බැහැර  කිරීමට  විධාන  කළ  යුතු"
"","අතර, එහි වටිනාකම උපල�ධි කර ගැනීමේමන් පසුව අධිකරණයා"
"","විසින්  නිශ්චයා  කරනු  ලබන  මුදාල  හිමික�පාන්නා  මේවත  මේගවන"
"","මේලසට අධිකරණමේ� මේරජිස්ට්‍රාාර්වරයාාට විධාන කර අපරාධයාකින්"
"","උත්පාදිත මේේ හි ප්‍රතිශත වටිනාකමට අනුරූපී වන්නා වූ ඉතිරි මුදාල"
"","රජයා සතු කිරීමට විධාන කළ යුතු යා."
"රජයා සතු කිරීමේ�","128128. (1) අපරාධයාකින්  උත්පාදිත මේේ සඳහා වන පරීක්ේණයාක්"
"ආඥාාවකින් පසුව,",""
"","අවසන්  කිරීමේමන්  පසුව  අධිකරණයා  විසින්  මේේපළ  රජයා  සතු"
"වරදාකරු කිරීමේමන්",""
"පසුව රජයා සතු","කිරීම සඳහා ආඥාාවක් කරන්මේන් න�, මේේපළ, අධිකරණයා විසින්"
"කිරීමේ� සහ",""
"","නියාම කරනු ලබන පාර්ශ්වයා මේවත මුදාාහරින මේලස, අධිකරණයා"
"වරදාකරු මේනොකිරීම",""
"මත පදාන� වූ රජයා","විසින් අවස්ථාමේවෝචිත පරිදි, අධිකාරියා, ප්‍රතිග්‍රාාහකයාා මේහෝ විමේශේේ"
"සතු කිරීමේ� කාර්යා",""
"","කළමනාකරු මේවත විධාන කළ යුතු යා:"
"පටිපාටිවලට මේපොදු",""
"විධිවිධාන",""
"","එමේසේ වුව දා, රජයා සතු කිරීම මේනොතකා, එකී මේේපළ, අධිකරණයා"
"","විසින් සුදුසු යායි සලකන යා� වැඩිදුර කාලසීමාවක් සඳහා ආරක්ේා"
"","කිරීම,  සංරක්ේණයා  කිරීම  සහ  කළමනාකරණයා  කිරීම  කරනු"
"","ලැබියා  යුතු  බව  අධිකරණමේ�  මතයා  වන්මේන්  න�,  වාර්තා  කරනු"
"","ලැබියා යුතු මේහේතු මත, අධිකරණයා විසින් සුදුසු යායි සලකන යා�"
"","නියාම සහ මේකොන්මේේසි මත මේේපළ සඳහා ආරක්ේාව, සංරක්ේණයා"
"","සහ  කළමනාකරණයා  අඛණ්ඩාව  සැපයියා  යුතු  බවට,  අධිකරණයා"
"","විසින්, අවස්ථාමේවෝචිත පරිදි, අධිකාරියා, ප්‍රතිග්‍රාාහකයාා මේහෝ විමේශේේ"
"","කළමනාකරු මේවත විධාන කළ යුතු යා."
