"අපරාාධයකින් උත්පාදිත කොේ ආරාක්ෂාා කිරීම, සංරාක්ෂාණය",""
"කිරීම සහ �ළමනා�රාණය කිරීම",""
"76.	 (1)	 ත්‍ය�නමට	 ගනු	 ලැැබූ	 පො�ෝ	 ක්‍රියා	 විරහිත්‍ය	 කරනු	 ලැැබූ","ත්‍ය�නමට	ගනු"
"","ලැැබූ	පො�ෝ	ක්‍රියා"
"අපරාධයකින්	 උත්පාදිත්‍ය	 පොදයක්	 විනා�	 පොනොෙන	 බෙට	 පො�ෝ",""
"","විරහිත්‍ය	කරනු	ලැැබූ"
"දිරාපත්	පොනොෙන	බෙට	ස්�	එහි	ෙටිනාකම	අඩු	පොනොෙන	බෙට	පො�ෝ","අපරාධයකින්"
"ඊට	අහිත්‍යකර	පොලැස්	බලැ	පොනොපාන	බෙට	ෙගබලැා	ගැනීපොම්	අරමුණ","උත්පාදිත්‍ය	පොද්"
"","ආරක්ෂා	කිරීපොම්,"
"ඇතිෙ	ස්�	අපරාධයකින්	උත්පාදිත්‍ය	පොදයක්	ත්‍ය�නමට	ගැනීම	පො�ෝ",""
"","ස්ංරක්ෂණය	කිරීපොම්"
"අධිකරණමය	ක්‍රියාවිරහිත්‍ය	කිරීම	මගින්:-","ස්�	කළමනාකරණය"
"","කිරීපොම්	අරමුණු	ස්�"
"","පරමාර්ථා"
"(අ)	
නීත්‍යයනුකූලැ	මූලැය,	පොෙපොළ	ඳ	ස්�	ොණිජා	කටයුතුෙලැට;",""
