"252","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ"
"","පිළිබඳ පනත"
"ඉහත  සඳහන්  විධාන  එකකට  මේහෝ  වැඩි  සංඛයාවට  අනුකූලව  කටයුතු",""
"","කිරීමට  ඔබට  මේනොහැකි  න�  ඒ  සඳහා  මේහේතු  දාක්වා,  මේමම  නිමේයාෝගයාට"
"අනුකූලව  කටයුතු  කිරීමේ�  හැකියාාව  ඇති  තැනැත්තාමේ�  අනනයතාව",""
"පහත  අත්සන්  කරන  ලදා  තැනැත්තාට  දාැනු�  මේදාන  මේලස  ඔබට  විධාන",""
"කරනු ලැමේ�.",""
"1. විමර්ශන නිලධරයාාමේ� නම :",""
"2. විමර්ශන නිලධරයාාමේ� ආයාතනයා :",""
"3. අත්සන :",""
"4. මුද්‍රාව :",""
"5. නිකුත් කළ දිනයා :",""
"..........................................................................................................",""
".............................  (ලිපිනයා)  පදිංචි  අංක  ...........................................",""
"..............  දාරන  ජාතික  හැඳුනු�පත්/.....................................අංක  දාරන",""
"විමේේශ ගමන් බලපත්‍රයා දාරන්නා වන .....................................................",""
"............................. මා විසින්, ඉහත කී තහන� කිරීමේ� නිමේයාෝගමේ� මුල්",""
"පිටපත ...........................................................................විසින් මා හට",""
"............................................","(දිනයා) 
................................(ස්ථානයා)"
"................................................. (මේේලාව) භාාරදුන් බව, මේමයින් පිළිගනු",""
"ලැමේ�.",""
