"114","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ",""
"","පිළිබඳ පනත",""
"","(18)	 17	 ෙන	 උපෙගන්තිපො�	 ස්ඳ�න්	 නඩු	 කටයුතු	 යටපොත්",""
"","චූදිත්‍යයා	 ෙරදකරු	 කරනු	 ලැැබ	 ඇත්ත්‍යා	 වූ	 ද,	 එම	 ෙරදකරු	 කිරීම",""
"","ස්ම්බන්ධපොයන්	අභියාචනයක්	පොගොනු	කර	ඇත්ත්‍යා	වූ	ද	අෙස්්ථාාෙක,",""
"","අභියාචනය	 අෙස්න්	 කර,	 නඩු	 තීන්දුෙ	 ලැබා	 දී	 නඩු	 තීන්දුෙ	 ලැබා",""
"","දීපොමන්	පසු	මාස්	තුනක	කාලැසීමාෙක්	ගත්‍ය	ෙන	පොත්‍යක්	අධිකරණමය",""
"ක්‍රියා	විරහිත්‍ය	කිරීපොම්	ආඥාාෙ	බලැාත්මකෙ	පැෙතිය	යුතු	ය:","",""
"","එපොස්ේ	වුෙ	ද,	එකී	ම�ාධිකරණය	පො�ෝ	මපො�ස්්ත්‍රාාත්	අධිකරණය",""
"","විසින්	චූදිත්‍යයා	නිපොදොස්්	පොකොට	නිද�ස්්	කරනු	ලැැබ	ඇත්ත්‍යා	වූ	ද,	එම",""
"","නිපොදොස්්	පොකොට	නිද�ස්්	කිරීම	ස්ම්බන්ධපොයන්	අභියාචනයක්	පොගොනු",""
"","කර	ඇත්ත්‍යා	වූ	ද	අෙස්්ථාාෙක,	අභියාචනය	අෙස්න්	කර,	නඩු	තීන්දුෙ",""
"","ලැබා	 දීපොමන්	 පසු	 මාස්	 තුනක්	 ගත්‍යෙන	 පොත්‍යක්	 අධිකරණමය	 ක්‍රියා",""
"විරහිත්‍ය	කිරීපොම්	ආඥාාෙ	බලැාත්මකෙ	පැෙතිය	යුතු	ය.","",""
"","(19)	 අධිකරණමය	 ක්‍රියා	 විරහිත්‍ය	 කිරීපොම්	 ආඥාාෙක්	 කිරීපොමන්",""
"","පසු,	 එකී	 අධිකරණමය	 ක්‍රියා	 විරහිත්‍ය	 කිරීපොම්	 ආඥාාෙ	 කිරීපොමන්",""
"","ඍජුෙම	බලැපෑමට	ලැක්	වූ	යම්	ත්‍යැනැත්ත්‍යකු	විසින්,	එකී	අධිකරණමය",""
"","ක්‍රියා	විරහිත්‍ය	කිරීපොම්	ආඥාාෙ	පොෙනස්්	කරන	පොලැස්	ඉල්ලැා	සිටිමින්",""
"ම�ාධිකරණය	 පොෙත්‍ය	 ඉල්ලීමක්	 කරනු	 ලැැබිය	 �ැකි	 අත්‍යර,	 ඉල්ලැා","",""
"","සිටින	ලැද	පොෙනස්්	කිරීම	අපරාධයකින්	උත්පාදිත්‍ය	පොදයට	ස්ම්බන්ධ",""
"","පොනොමැති	බෙට	අධිකරණය	ස්ෑහීමට	පත්	ෙන්පොන්	නම්,	අධිකරණය",""
"විසින්,	එම	පොෙනස්්	කිරීම	ප්‍රදානය	කරනු	ලැැබිය	�ැකි	ය:","",""
"","එපොස්ේ	 වුෙ	 ද,	 යම්	 ගනුපොදනුෙක්	 අපරාධයකින්	 උත්පාදිත්‍ය	 පොද්ට",""
"","ස්ම්බන්ධ	නම්,	එකී	ගනුපොදනු	නීත්‍යයනුකූලැ	වුෙ	ද,	එම	ගනුපොදනු	සිදු",""
"","කිරීම	ස්ඳ�ා	අධිකරණය	විසින්	අෙස්ර	පොදනු	පොනොලැැබිය	යුතු	ය.",""
"","(20)	 අධිකරණමය	 ක්‍රියා	 විරහිත්‍ය	 කිරීපොම්	 ආඥාාෙක්	 නිකුත්",""
"","කිරීපොමන්	 පසු,	 ම�ාධිකරණය	 විසින්,	 එකී	 අධිකරණමය	 ක්‍රියා",""
"","විරහිත්‍ය	 කිරීපොම්	 ආඥාාෙ	 ක්‍රියාත්මක	 ෙන	 කාලැසීමාෙ	 ස්�	 රජාය",""
"","ස්තු	කිරීපොම්	නඩු	කටයුතු	පෙත්ෙනු	ලැැබිය	යුතු	යම්	දීර්ඝ	කරන	ලැද",""
"","කාලැසීමාෙක්	ස්ඳ�ා	අදාළ	විය	යුතු	ක්‍රියාවිරහිත්‍ය	කළ	අපරාධයකින්",""
"උත්පාදිත්‍ය","පොද්	 ආරක්ෂා	 කිරීම,	
ස්ංරක්ෂණය	 කිරීම","ස්�"
"","කළමනාකරණය	කිරීම	ස්ඳ�ා	අෙ�ය	ආඥාා	කරනු	ලැැබිය	යුතු	ය.",""
"","එකී	 පොද්පළ	 අධිකරණමය	 ක්‍රියා	 විරහිත්‍ය	 කිරීම,	 ආරක්ෂා	 කිරීම,",""
