"","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
160"
"","පිළිබඳ පනත"
"","(ඇ)	
අධිකාරිහෝයහි	 කාර්ය	 මණ්ඩ�යට	 ඔහුව	 ස්ථීරව"
"","පත්	 කරනු	 �බනැ	 අවස්ථාාහෝේ	 දී,	 ඔහු	 රාජය	 හෝසේවා"
"","අර්ථාසාධක	 අරමුදාල්	 ආඥාපනැතැ	 මගින්	 පිහිටුවනැ"
"","�දා	 රාජය	 හෝසේවා	 අර්ථාසාධක	 අරමුදා�ට	 දාායකයකු"
"","වුවහෝහොත්,	ඔහු	විසින්	ඒ	ආඥාපනැහෝත්	කාර්යය	සඳහා"
"","හෝසේවහෝයන්	 පහ	 කිරීමක්	 හෝනැොවනැ	 අනැයාකාරයකින්"
"","රජහෝ�	 කැමැත්තැ	 ඇතිව	 ඔහුහෝ�	 ගිවිසුම	 තීරණය"
"","කිරීම	 මතැ	 රජහෝ�	 හෝසේවය	 අතැහැර	 ගියා	 හෝ�ස"
"","ස�කනු	�ැබිය	යුතු	ය."
"","(4)	 ආණ්ඩුව	 සමගැ	 ගිවිසුමකට	 එළ�,	 සහ	 එම	 ගිවිසුම	 මගින්"
"","නි�්චිතැ	 කා�සීමාවක්	 සඳහා	 ආණ්ඩුවට	 හෝසේවය	 කිරීමට	 එකඟ"
"","වී	 ඇති	 යම්	 තැැනැැත්තැකු	 අධිකාරිය	 විසින්	 හෝසේවහෝ�	 නියුක්තැ"
"","කරවනු	 �බනැ	 අවස්ථාාවක	 දී,	 එකී	 තැැනැැත්තැා	 	 විසින්	 අධිකාරිය"
"","සඳහා	හෝසේවය	කළ	යම්	හෝසේවා	කා�යක්	එකී	ගිවිසුම	යටහෝත්	වනැ"
"","බැඳීම්	 ඉටු	 කිරීහෝම්	 කාර්යය	 සඳහා	 ආණ්ඩුව	 හෝවතැ	 හෝසේවය	 කරනු"
"","�ැබූ	හෝ�ස	ස�කනු	�ැබිය	යුතු	ය."
"අධිකාරිය	විසින්","111.	 හෝම්	 පනැතැ	 මගින්	 	 විධිවිධානැ	 ස�ස්වා	 ඇති	 පරිදිං	 හෝහෝ"
"හෝවනැත්	හෝසේවක",""
"","අධිකරණ	 ආඥාවක්	 ප්‍රකාර	 කළ	 යුතු	 යයි	 විධානැ	 කර	 ඇති"
"පිරිස්ව�	හෝසේවාවන්",""
"","අධිකාරිහෝයහි	 කර්තැවය	 නිසි	 පරිදිං	 ඉටු	 කිරීම	 සඳහා,	 එකී"
"�බාගැතැ	යුතු	බව",""
"","තැැනැැත්තැාහෝ�	
හෝසේවාවන්	
අව�ය	 බවට	
අධිකාරිය	 සෑහීමට"
"","පත්වන්හෝන්	නැම්,	අධිකාරිය	විසින්,	ප්‍රධානැ	විධායක	නි�ධරයාහෝ�"
"","නිර්හෝේ�ය	මතැ,	 ස්ථිර	කාලීනැ	 ගිවිසුම්	 හෝහෝ	සැපයිය	යුතු	නි�්චිතැ"
"","හෝසේවාවන්	 සඳහා	 වනැ	 ගිවිසුම්	 මතැ	 හෝවනැත්	 යම්	 තැැනැැත්තැන්හෝ�"
"","හෝසේවාවන්	�බාගැතැ	හැකි	ය."
