"","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
26"
"","පිළිබඳ පනත"
"රෝතො�තුරු",""
"","32.  (1)  31  වන  වගැන්තියා  යාටරෝත්  සහ  එයා  ප්‍රකාා�ව  ස්වකීයා"
"සපයාන්නන් සහ",""
"අකාටයුතුකාම් දැනුම්","වයවස්ථාාපිත  කාාර්යා  ඉටු  කා�  ඇත්තා  වූ  යාම්  තැනැත්තකු  විසින්"
"රෝදන්නන් ආ�ක්ෂා",""
"","රෝහෝ අකාටයුතුකාම් දැනුම් රෝදන්නකු විසින් තමාරෝ� අනනයතාවයා"
"කිරීම",""
"","රෝහළිද�ේ රෝනොකා�න රෝලස රෝතො�තුරු සපයාා ඇත්තා වූ රෝපොලිසිරෝ�"
"","නම් කා�න ලද නිලධ�යාාරෝගැන් රෝහෝ අල්ලස් රෝහෝ දූෂණ රෝචෝදනා"
"","විමර්ශ්‍යන  රෝකාොමිෂන්  සභාරෝේ  නම්  කා�න  ලද  නිලධ�යාාරෝගැන්"
"","ඉල්ලා සිටීමට හිමිකාමක් තිබියා යුතු යා."
"","(2)  31  වන  වගැන්තියා  ප්‍රකාා�ව  ස්වකීයා  වයවස්ථාාපිත  කාාර්යා"
"","ඉටු  කා�  ඇත්තා  වූ  යාම්  තැනැත්තකුට  රෝහෝ  අකාටයුතුකාම්  දැනුම්"
"","රෝදන්නකු  තමාට,  තම  පවුරෝල්  සාමාජිකායාන්ට,  රෝේපළවලට  යාම්"
"","තර්ජනයාක්  රෝහෝ  හානියාක්  රෝහෝ  ඔහුරෝ�  කීර්තිනාමයාට  හානියාක්"
"","සිදුරෝේ  නම්  රෝහෝ  ලැරෝ�  නම්  ඔහුට  අප�ාධයාකා  වින්දිතයාන්  සහ"
"","සාක්ෂිකාරුවන්  හට  සහායා  දීරෝම්  සහ  ආ�ක්ෂා  කිරීරෝම්  පනත"
"","යාටරෝත් සහ එයා ප්‍රකාා�ව ආ�ක්ෂාවක් ලබා ගැැනීමට හිමිකාම් තිබියා"
"","යුතු යා."
"","(3) 31 වන වගැන්තියා ප්‍රකාා�ව ස්වකීයා කාාර්යායා ඉටු කා� ඇත්තා"
"","වූ  කිසිදු  තැනැත්තකු  රෝහෝ  අකාටයුතුකාම්  දැනුම්  රෝදන්නකු,  එම"
"","වයවස්ථාාපිත කාාර්යායා ඉටු කිරීම රෝහෝ අකාටයුතුකාම් දැනුම් රෝදන්නකු"
"","රෝලස කාටයුතු කිරීම ප්‍රකාා�ව, කිසිදු විනයාානුකූල ක්‍රියාාමාර්ගැයාකාට"
"","රෝහෝ  ඔහුරෝ�  රෝසේවා  නියුක්ත  නියාම  සහ  රෝකාොන්රෝේසිවල  යාම්"
"","අහිතකා� රෝවනස්කාමක් සිදුවීමට යාටත් රෝනොවියා යුතු යා."
"","(4) රෝතො�තුරු රෝහළිද�ේ කිරීමක් සම්බන්ධරෝයාන් රෝවනත් යාම්"
"","නීතියාක්,  ගිවිසුමක්,  දිවුරුම්  දීමක්  රෝහෝ  වයවහා�යාක්  යාටරෝත්  වූ"
"","යාම් තහනම් කිරීමක් රෝහෝ සීමා කිරීමක් රෝනොසලකාා හරිමින්, 31"
"","වන  වගැන්තියා  යාටරෝත්  රෝතො�තුරු  සපයාා  ඇති  යාම්  තැනැත්තකු"
"","රෝහෝ  අකාටයුතුකාම්  දැනුම්  රෝදන්නකු  යාම්  රෝතො�තු�ක්  සැපයීම"
"","රෝහේතුරෝවන්  අගැතිදායාකා  ක්‍රියාාවකාට  යාටත්  කා�නු  රෝනොලැබියා"
"","යුතු යා."
