"60","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ"
"","පිළිබඳ පනත"
"","(5) අල්ලස් රෝහෝ දූෂණ රෝචෝදනා විමර්ශ්‍යන රෝකාොමිෂන් සභාරෝේ"
"","විමර්ශ්‍යන  නිලධ�යාකු  විසින්  අප�ාධයාකින්  උත්පාදිත  රෝේ  බවට"
"","සැකා  කා�න  රෝේ  පිළිබඳව  විමර්ශ්‍යනයාක්  සිදු  කා�න  අත�තු�  දී"
"","රෝපොලිස් විමර්ශ්‍යන විෂයා පථායා තුළට ගැැරෝනන ව�දක් සිදු කිරීමට"
"","අදාළව රෝතො�තුරු රෝහළිවුවරෝහොත් ඒ රෝතො�තුරු රෝනොපමාව අල්ලස්"
"","රෝහෝ දූෂණ රෝචෝදනා රෝකාොමිෂන් සභාරෝේ නම් කා�න ලද නිලධ�යාා"
"","හ�හා රෝපොලිසිරෝ� නම් කා�න ලද නිලධ�යාා රෝවත සම්රෝප්‍රේෂණයා"
"කිරීම එම විමර්ශ්‍යන නිලධ�යාාරෝ� කාාර්යායා වියා යුතු යා.",""
"","(6)  අල්ලස්  රෝහෝ  දූෂණ  රෝචෝදනා  විමර්ශ්‍යන  රෝකාොමිෂන්  සභාව"
"","විසින්  රෝපොලිසිරෝ�  නම්කා�න  ලද  නිලධ�යාා  රෝවත  කාා�ණයාක්"
"","රෝයාොමු  කා�න  අවස්ථාාවකා,  ඒ  සිදු  කා�න  ලදැයි  කියාන  වැ�දි"
"","පිළිබඳ විමර්ශ්‍යනයාක් සිදු කිරීමට සැලැස්වීම සහ රෝම් පනත අනුව"
"","වැඩිදු�ටත් අවශ්‍යය ක්‍රියාාමාර්ගැ ගැැනීම රෝපොලිසිරෝ� නම් කා�න ලද"
"නිලධ�යාාරෝ� කාාර්යා වියා යුතු යා.",""
"","(7) රෝපොලිසිරෝ� නම් කා�න ලද නිලධ�යාා විසින් අල්ලස් රෝහෝ"
"","දූෂණ  රෝචෝදනා  විමර්ශ්‍යන  රෝකාොමිෂන්  සභාව  රෝවත  කාා�ණයාක්"
"","රෝයාොමු  කා�න  අවස්ථාාවකා,  ඒ  සිදු  කා�න  ලදැයි  කියාන  වැ�දි"
"","පිළිබඳ විමර්ශ්‍යනයාක් සිදු කිරීමට සැලැස්වීම සහ රෝම් පනත අනුව"
"","වැඩිදු�ටත් අවශ්‍යය ක්‍රියාාමාර්ගැ ගැැනීම අල්ලස් රෝහෝ දූෂණ රෝචෝදනා"
"","විමර්ශ්‍යන  රෝකාොමිෂන්  සභාරෝේ  නම්  කා�න  ලද  නිලධ�යාාරෝ�"
"කාාර්යායා වියා යුතු යා.",""
"","(8)  නීති  විරෝ�ෝධී  ක්‍රියාාකාා�කාම්  සිදු  කිරීම  සම්බන්ධරෝයාන්"
"","විමර්ශ්‍යනයාක්  සිදු  කිරීරෝම්  කාාර්යා  සඳහා,  අප�ාධ  නඩු  විධාන"
"","සංග්‍රහයා පනරෝත් සහ අවස්ථාාරෝවෝචිත පරිදි, රෝපොලිස් ආඥාාපනරෝත්"
"","රෝහෝ දූෂණ විරෝ�ෝධී පනරෝත් ඇතුළත් ඒ විමර්ශ්‍යන නිලධ�යාා රෝවත"
"","සාමානයරෝයාන්  පව�ා  ඇති  විමර්ශ්‍යන  බලතලවලට  අමත�ව  ඒ"
"","විමර්ශ්‍යන නිලධ�යාා විසින් රෝම් පනරෝත් ඇතුළත් විමර්ශ්‍යන බලතල"
"භාවිත කිරීම නීතයානුකූල වියා යුතු යා.",""
"","(9)  රෝම්  වගැන්තිරෝ�  නිශ්‍ය්චිතව  සඳහන්  කාාර්යා,  කාර්තවය"
"","සහ  බලතල,  රෝපොලිසිරෝ�  විමර්ශ්‍යන  නිලධ�යාකු  රෝවත  රෝපොලිස්"
"","ආඥාාපනත මගින් සහ අප�ාධ නඩු විධාන සංග්‍රහයා පනත මගින්"
"","පව�ා ඇති කාාර්යා, බලතල සහ කාර්තවයයාන් රෝකාරෝ�හි හානියාක්"
"සිදු කා�නු රෝනොලැබියා යුතු යා.",""
