"","66","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ"
"","","පිළිබඳ පනත"
"","","(ඇඇ)	අපරාධයකින්	 උත්පාදිත්‍ය	
පොද්	
පැෙතීම	
පිළිබඳෙ"
"","","නම්	 කරන	 ලැද	 නිලැධරයකුපො�	 පො�ෝ	 විමර්�න"
"","","නිලැධරයකුපො�	 යම්	 නිරීක්ෂණයකින්	 පො�ෝ	 ස්ාම"
"","","නිලැධරයකු	 විසින්	 නම්	 කරන	 ලැද	 නිලැධරයකුට"
"","","පො�ෝ	 විමර්�න	 නිලැධරයකුට	 දැනුම්	 පොදනු	 ලැබන"
"","","ඒ	 ස්ාම	 නිලැධරයා	 විසින්	 සිදු	 කරන	 එෙැනි	 යම්"
"","","නිරීක්ෂණයකින්	පසුෙ."
"පොම්	පනත්‍ය	යටපොත්","","(1)	
52	 ෙන	 ෙගන්තිපො�	 ස්ඳ�න්	 කරන	 ලැද	 යම්	
53."
"විමර්�නයක්","",""
"","","ආකාරයකින්	පොත්‍යොරතුරක්	ලැැබුණු	පසු	විමර්�න	නිලැධරයා	විසින්"
"පෙත්ෙන	ආකාරය","",""
"","","අෙ�ය	අෙස්්ථාාෙක,	කරුණු	පොස්ොයා	ගැනීම	ස්ඳ�ා	වූ	පරීක්ෂණයක්"
"","","පැෙැත්වීමට	 පියෙර	 ගනු	 ලැැබිය	 යුතු	 ය.	 කරුණු	 පොස්ොයා	 ගැනීම"
"","","ස්ඳ�ා	වූ	පරීක්ෂණපො�	පරමාර්ථාය	විය	යුත්පොත්	52	ෙන	ෙගන්තිය"
"","","යටපොත්	ලැද	පොත්‍යොරතුරුෙලැ	ස්ත්‍යයත්‍යාෙය	තීරණය	කිරීම	විය	යුතු	ය:"
"","","එපොස්ේ	වුෙ	ද,	52	ෙන	ෙගන්තිය	යටපොත්	ලැද	පොත්‍යොරතුරු	පරීක්ෂා"
"","","කිරීපොමන්	 පසුෙ	 අපරාධයකින්	 උත්පාදිත්‍ය	 පොද්	 පැෙතීම	 පිළිබඳ"
"","","විමර්�න	 නිලැධරයකුපො�	 පො�ෝ	 නම්	 කරන	 ලැද	 නිලැධරයකුපො�"
"","","යම්	 නිරීක්ෂණයකින්	 පසුෙ	 පො�ෝ	 නම්	 කරන	 ලැද	 නිලැධරයා	 පො�ෝ"
"","","විමර්�න	නිලැධරයා	විසින්	වි�්ොස්නීය	යයි	ස්ලැකනු	ලැැබිය	�ැකි"
"","","අපරාධයකින්	උත්පාදිත්‍ය	පොද්	පැෙතීම	පිළිබඳ	ස්ාම	නිලැධරයකුපො�"
"","","යම්	 නිරීක්ෂණයක්	 ලැැබීපොමන්	 පසුෙ	 විමර්�න	 නිලැධරයාට"
"","","ඒොපොයහි	අන්ත්‍යර්ගත්‍ය	පොත්‍යොරතුරුෙලැ	ස්ත්‍යයත්‍යාෙය	පිළිබඳෙ	වි�්ොස්"
"","","කිරීම	ස්ඳ�ා	ස්ාධාරණ	පො�ේතු	පෙතී	නම්	ොර්ත්‍යාගත්‍ය	කරනු	ලැැබිය"
"","","යුතු	 පො�ේතු	 මත්‍ය	 කරුණු	 පොස්ොයා	 ගැනීම	 ස්ඳ�ා	 වූ	 පරීක්ෂණයක්"
"","","පැෙැත්වීපොමන්	 පොත්‍යොරෙ	 පොම්	 පනපොත්	 විධිවිධාන	 ස්ලැස්ා	 ඇති	 පරිදි"
"","","විමර්�නයක්	පැෙැත්වීම	ආරම්භා	කළ	යුතු	ය:"
"","","එපොස්ේ	වුෙ	ද,	එෙැනි	විමර්�නයක්	ආරම්භා	කිරීම	පොම්	ෙගන්තිපො�"
"","","(4)	ෙන	උපෙගන්තියට	යටත්ෙ	සිදු	කළ	යුතු	ය:"
"","","එපොස්ේ	ම	ත්‍යෙදුරටත්,	52	ෙන	ෙගන්තිපො�	ස්ඳ�න්	කරන	ලැද	යම්"
"","","ආකාරයකින්	ලැද	පොත්‍යොරතුරු	මගින්	අපරාධයකින්	උත්පාදිත්‍ය	පොද්ෙලැ"
"","","අනනයත්‍යාෙය	ස්�	පිහිටීම	පිළිබඳ	වි�්ොස්	කිරීම	ස්ඳ�ා	විමර්�න"
"","","නිලැධරයා	ස්ඳ�ා	ස්ාධාරණ	පො�ේතු	ඉදිරිපත්	ෙන්පොන්	නම්,	විමර්�න"
"","","නිලැධරයාට	 කරුණු	 ත්‍ය�වුරු	 කිරීම	 ස්ඳ�ා	 පොම්	 ෙගන්තිය	 යටපොත්"
