"","සම්බන්ධව සාක්ෂි ඔප්පු කිරීම රෝහෝ ඉදිරිපත් කිරීම අවශ්‍යය රෝනොවියා"
"යුතු යා:-",""
"(අ)","අප�ාධ නඩු පව�නු ලැබ ඇත්රෝත් යාම් තැනැත්තකුට"
"","එරෝ�හිව 
ද  ඒ  තැනැත්තා  අනුරූප  නීතිවිරෝ�ෝධී"
"","ක්‍රියාාකාා�කාම සිදු කා� ඇති බව;"
"(ආ)","අප�ාධ නඩු පව�නු ලැබ ඇත්රෝත් යාම් තැනැත්තකුට"
"","එරෝ�හිව 
ද  ඒ  තැනැත්තා 
අදාළ 
අප�ාධයාකින්"
"","උත්පාදිත 
රෝේවලින් 
රෝහෝ 
අනුරූප  නීතිවිරෝ�ෝධී"
"","ක්‍රියාාකාා�කාරෝමන් ප්‍රතිලාභ අත්කා�රෝගැන ඇති බව;"
"(ඇ)","අනුරූප නීතිවිරෝ�ෝධී ක්‍රියාාකාා�කාම සිදු කිරීරෝම් දිනයා"
"","රෝහෝ ස්ථාානයා; රෝහෝ"
