"","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
189",""
"","පිළිබඳ පනත",""
"","කිරීහෝමන්	
වුත්පන්නැ	
වූ	
හෝකොටස්වලින්",""
"","සමන්විතැ	වනැ	අවස්ථාාවක;	හෝහෝ",""
"","(iii)	 හෝම්	හෝේදාහෝ�	(i)	වනැ	සහ	(ii)	වනැ	අනුහෝේදාව�",""
"","නි�්චිතැව	 දාක්වා	 ඇති	 හෝේපළව�	 ස�යුක්තැයක්",""
"","වනැ	අවස්ථාාවක	දී;	හෝහෝ",""
"","(ඔ)	 අපරාධයකින්	
	 උත්පාදිංතැ	 හෝේ	 බවට	 සැක	 කරනැ",""
"","හෝේපළක්	
විමර්�නැය	
කර	
එකී	
හෝේපහෝළහි",""
"","හිමිකාරිත්වය	 සඳහා	 කිසිදු	 තැැනැැත්තැකු	
විසින්",""
"","හිමිකම්	 කියා	 හෝනැොමැති,	 යම්	 තැැනැැත්තැකු	 එකී",""
"","හෝේපළ	 සම්බන්ධහෝයන්	 හිමිකම්	 පෑමක්	 ඉදිංරිපත්",""
"","කර	 පසුව	 එය	 ඉල්�ා	 අස්කරහෝගැනැ	 ඇති	 හෝහෝ	 එකී",""
"","හෝේපළ	 සම්බන්ධහෝයන්	 කිසිදු	 තැැනැැත්තැකු	 විසින්",""
"","කිසිදු	හිමිකම්	පෑමක්	කර	හෝනැොමැති	අවස්ථාාවක	හෝම්",""
"","කාණ්ඩහෝ�	 දී,	 වරදාකරු	 හෝනැොකිරීම	 මතැ	 පදානැම්	 වූ",""
"","රජය	සතු	කිරීම	සඳහා	වනැ	නැඩු	කටයුතු,	එකී	හෝේපළ",""
"","කළින්	 තැහනැම්	 කිරීමකින්,	 තැහනැමකට	 ගැැනීමකින්",""
"","හෝහෝ	 අධිකරණමය	 ක්‍රියා	 විරහිතැ	 කිරීමකින්	 හෝතැොරව",""
"","පවරනු	�ැබිය	හැකි	ය.",""
"","(2)	හෝම්	පනැහෝත්	විධිවිධානැ	මගින්	නි�්චිතැව	විධිවිධානැ	ස�ස්වා",""
"ඇත්හෝත්	නැම්	මිස,	කිසිදු	හෝේපළක්,	වරදාකරු	හෝනැොකිරීම	මතැ	පදානැම්","",""
"වූ	 රජය	 සතු	 කිරීම	 සඳහා	 හෝම්	 පනැතැ	 ප්‍රකාරව	 නැඩු	 කටයුතුවලින්","",""
"මුක්තැ	හෝනැොවිය	යුතු	ය.","",""
"127.","(1)	 අපරාධයකින්	 උත්පාදිංතැ	 හෝේ	 බවට	 සැක	 කරනැ","වරදාකරු	හෝනැොකිරීම"
"","","මතැ	පදානැම්	වූ	රජය"
"හෝේපළ	 සම්බන්ධහෝයන්	 විමර්�නැය	 කිරීම	 අවසන්	 කිරීහෝමන්	 සහ","",""
"","","සතු	කිරීහෝම්	නැඩු"
"සාමානැය	 පරිදිං	 එකී	 හෝේපළ	 සම්බන්ධහෝයන්	 මහාධිකරණය	 විසින්","",""
"","","කටයුතු"
"අධිකරණමය	 ක්‍රියා	 විරහිතැ	 කිරීහෝම්	 ආඥාවක්	 කරනු	 �ැබීහෝමන්","",""
"පසුව,","අවස්ථාාහෝවෝචිතැ	
පරිදිං,	 නීතිපතිවරයා	
හෝහෝ	
අල්�ස්",""
"හෝහෝ	 දූෂණ	 හෝචෝදානැා	 විමර්�නැ	 හෝකොමිෂන්	 සභාාහෝේ	 අධයක්ෂ","",""
"ජනැරාල්වරයා	විසින්	එකී	හෝේපළ	රජය	සතු	කිරීම	සඳහා	හෝහෝ	එහි","",""
"නීතැයනුකූ�	අයිතිකරු	හෝහෝ	එහි	සන්තැකය	සඳහා	හිමිකම්	කියනැ","",""
"පාර්�්වය	 හෝවතැ	 ආපසු	 �බා	 දීම	 සඳහා	 ආඥාවක්	 කරනැ	 හෝ�ස","",""
"එකී	 මහාධිකරණහෝයන්	 ඉල්�ා	 සිටිනැ,	 ඉල්ලීමක්	 හෝගැොනු	 කිරීම","",""
"මගින්	 එකී	 හෝේපළට	 එහෝරහිව	 හෝම්	 පනැහෝත්	 හෝම්	 හෝකොටස	 යටහෝත්","",""
"මහාධිකරණහෝ�	නැඩු	කටයුතු	පවරනු	�ැබිය	හැකි	ය.","",""
