"2","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ"
"","පිළිබඳ පනත"
"","අප�ාධයාකින්  උත්පාදිත  රෝේ  සඵලදායීව  හඳුනා  ගැැනීම,  රෝසොයාා"
"","ගැැනීම,  අනාව�ණයා  කා�  ගැැනීම,  විමර්ශ්‍යනයා  කිරීම,  තහනම්"
"","කිරීම,    තහනමට  ගැැනීම,  සං�ක්ෂණයා  කිරීම,  ආ�ක්ෂා  කිරීම,"
"","කාළමනාකා�ණයා  කිරීම,  අධිකා�ණමයා  ක්‍රියාා  වි�හිත  කිරීම,"
"","�ජයා  සතු  කිරීම  සහ  එම  රෝේපළ  නීතයනුකූලව  හිමිකාම්  ලබන"
"","තැනැත්තන්  රෝවත  අප�ාධයාකින්  උත්පාදිත  රෝේ  ආපසු  භා�"
"","දීම  සඳහා  සාර්ථාකා  නෛනතිකා  �ාමුවක්  ඉදිරිපත්  කිරීරෝම්  කාාර්යා"
"","සඳහා  දණ්ඩ  නීති  සංග්‍රහයා,  අප�ාධ  නඩු  විධාන  සංග්‍රහයා,  රෝපොදු"
"","රෝේපළ  විෂයාරෝයාහි  ලා  සිදු  කා�නු  ලබන  වැ�දි  පිළිබඳ  පනත,"
"","ත්‍රස්තවාදීන්ට  මුදල්  සැපයීම  මැඩපැවැත්වීරෝම්  සම්මුති  පනත,"
"","මුදල් විශුේධිකා�ණයා වැළැක්වීරෝම් පනත, මුදල් ගැනුරෝදනු වාර්තා"
"","කිරීරෝම් පනත සහ දූෂණ විරෝ�ෝධී පනත ඇතුළු දැනට බලපවත්නා"
"","නීති,  නව  නීති  පැනවීම  මගින් ඌනපූ�ණයා  කිරීමක්  අවශ්‍යය  වන"
"රෝහයින් ද:",""
"","රෝම් පනරෝත් අ�මුණු සාක්ෂාත් කා� ගැැනීරෝම් කාාර්යායා සඳහා, නීතියා"
"","බලාත්මකා කිරීරෝම් ඇතැම් නිලධ�යාන් රෝවත කාාර්යා සහ වගැකීම්"
"","පැවරීම  සහ  එම  කාාර්යා  සහ  වගැකීම්  ඉටු  කිරීම  සඳහා  ඔවුන්ට"
"","රෝයාෝගැය රෝලස බලයා පැවරීම රෝමන්ම අප�ාධයාකින් උත්පාදිත රෝේ"
"","කාළමනාකා�ණයා  කිරීරෝම්  අධිකාාරියා  ඇතුළු  ඇතැම්  වයවස්ථාාපිත"
"ආයාතන පිහිටුවීම සඳහා අවශ්‍යයව ඇති රෝහයින් ද:",""
"","ශ්‍රී  ලංකාාව  ඇතුළත  සහ  ශ්‍රී  ලංකාාරෝවන්  පිටත  පිහිටා  ඇති"
"","අප�ාධයාකින්  උත්පාදිත  රෝේ  සම්බන්ධව  ශ්‍රී  ලංකාාරෝේ  නීතියා"
"","බලාත්මකා කිරීරෝම් අධිකාාරීන්ට, රෝවනත් �ටවල නීතියා බලාත්මකා"
"","කිරීරෝම්, පරිපාලන සහ අධිකා�ණමයා අධිකාාරීන් සමඟ සහරෝයාෝගීව"
"","ක්‍රියාා කිරීම සඳහා හැකියාාව ලබා දීම සඳහා සහ එම අප�ාධයාකින්"
"","උත්පාදිත  රෝේ  රෝහෝ  ඒවාරෝයාහි  වටිනාකාම  එම  රෝේපළ  සඳහා"
"","නීතයනුකූලව  හිමිකාම්  ලබන  තැනැත්තන්  රෝවත  ආපසු  භා�  දීම"
"","සඳහා  එම  අප�ාධයාකින්  උත්පාදිත  රෝේ  ශ්‍රී  ලංකාාව  රෝවත  රෝහෝ"
"ශ්‍රී  ලංකාාරෝේ  සිට  විරෝේශ්‍ය  �ටක්  රෝවත  ආපසු  යාැවීමට  කාටයුතු",""
"සැලැස්වීම  පිණිස  නෛනතිකා  යාාන්ත්‍රණයාක්  සඳහා  විධිවිධාන",""
"සැලැස්වීම අවශ්‍යයව පවතින රෝහයින් ද:",""
"නීතිවිරෝ�ෝධී  ක්‍රියාාකාා�කාම්  මගින්  බලපෑමට  ලක්ව  ඇති  අප�ාධ",""
"වින්දිතයාන්  සහ  ප්‍රජාව  රෝහෝ  රෝපොදු  මහජනතාව  ප්‍රතිෂ්ඨාාපනයා",""
