"2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
45",""
"පිළිබඳ පනත",""
"බලතල අල්ලස් රෝහෝ දූෂණ රෝචෝදනා විමර්ශ්‍යන රෝකාොමිෂන් සභාරෝේ",""
"විමර්ශ්‍යනාත්මකා  සහ  නඩු  පැවරීරෝම්  බලයා  තුළට  ගැැරෝනන්නා",""
"වූ  නීතිවිරෝ�ෝධී  ක්‍රියාාකාා�කාම්  තුළින්  උපචිත  වන  අප�ාධයාකින්",""
"උත්පාදිත  රෝේ  සම්බන්ධරෝයාන්  වන  අවස්ථාාවකා 
දී,  අල්ලස්",""
"රෝහෝ  දූෂණ  රෝචෝදනා  විමර්ශ්‍යන  රෝකාොමිෂන්  සභාරෝේ  අධයක්ෂ",""
"ජන�ාල්ව�යාා සම්බන්ධරෝයාන් කා�න සඳහන් කිරීමක් රෝලස කියාවා",""
"රෝත්රුම් ගැනු ලැබියා යුතු යා. අල්ලස් රෝහෝ දූෂණ රෝචෝදනා විමර්ශ්‍යන",""
"රෝකාොමිෂන්  සභාරෝේ  අධයක්ෂ  ජන�ාල්ව�යාා  විසින්  රෝකාොමිෂන්",""
"සභාරෝේ සාමානය රෝහෝ ඒ ඒ අවස්ථාාව මත පදනම් වූ විධාන මත",""
"එම  කාර්තවය  ඉටු  කිරීම  සහ  බලතල  ක්‍රියාාත්මකා  කිරීම  සිදු  කාළ",""
"යුතු යා.",""
"(10)  රෝම්  පනරෝත්  නම්  කා�න  ලද  නිලධ�යාකුරෝ�  කාර්තවය",""
"සහ  බලතල  සඳහා  කා�නු  ලබන  සෑම  සඳහන්  කිරීමක්  ම,  එම",""
"කාර්තවය  සහ  බලතල  අල්ලස්  රෝහෝ  දූෂණ  රෝචෝදනා  විමර්ශ්‍යන",""
"රෝකාොමිෂන්  සභාරෝේ  විමර්ශ්‍යනාත්මකා  සහ  නඩු  පැවරීරෝම්  බලයා",""
"තුළට ගැැරෝනන්නා වූ නීතිවිරෝ�ෝධී ක්‍රියාාකාා�කාම් තුළින් උපචිත වන",""
"අප�ාධයාකින්  උත්පාදිත  රෝේ  සම්බන්ධරෝයාන්  වන  අවස්ථාාවකා  දී,",""
"අල්ලස් රෝහෝ දූෂණ රෝචෝදනා විමර්ශ්‍යන රෝකාොමිෂන් සභාරෝේ අධයක්ෂ",""
"ජන�ාල්ව�යාා සම්බන්ධරෝයාන් කා�නු ලබන සඳහන් කිරීමක් රෝලස",""
"කියාවා රෝත්රුම්ගැනු ලැබියා යුතු යා.",""
"(11)  රෝම්  පනරෝත්  විමර්ශ්‍යන  නිලධ�යාකුරෝ�  කාර්තවය  සහ",""
"බලතල  සඳහා  කා�නු  ලබන  සෑම  සඳහන්  කිරීමක්  ම,  එම",""
"කාර්තවය  සහ  බලතල  අල්ලස්  රෝහෝ  දූෂණ  රෝචෝදනා  විමර්ශ්‍යන",""
"රෝකාොමිෂන්  සභාරෝේ  විමර්ශ්‍යනාත්මකා  සහ  නඩු  පැවරීරෝම්  බලයා",""
"තුළට  ගැැරෝනන්නා  වූ  නීතිවිරෝ�ෝධී  ක්‍රියාාකාා�කාම්  තුළින්  උපචිත",""
"වන අප�ාධයාකින් උත්පාදිත රෝේ සම්බන්ධරෝයාන් වන අවස්ථාාවකා",""
"දී,  අල්ලස්  රෝහෝ  දූෂණ  රෝචෝදනා  විමර්ශ්‍යන  රෝකාොමිෂන්  සභාරෝේ",""
"බලයාලත්  නිලධ�යාකු  සම්බන්ධරෝයාන්  කා�නු  ලබන  සඳහන්",""
"කිරීමක් රෝලස කියාවා රෝත්රුම් ගැනු ලැබියා යුතු යා.",""
"උපරෝදස්  අරෝප්ක්ෂා  කා�න  අවස්ථාාවකා 
දී,  
44. (1)   (අ)","රෝම් පනත"
"","යාටරෝත්"
"අල්ලස් 
රෝහෝ 
දූෂණ 
රෝචෝදනා 
විමර්ශ්‍යන",""
"","නීතිපතිව�යාාරෝ�"
"රෝකාොමිෂන්  සභාව  රෝවත  සහ  එහි  නිලධ�යාන්",""
"","බලතල"
"රෝවත;",""
