"164","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ"
"","පිළිබඳ පනත"
"","පටිපාටියකට	
අනුව	
විමර්�නැ	 නි�ධරයන්"
"","හෝවතැ,	 විමර්�නැ	 පැවැත්වීමට	 සහාය	 දාක්වනැ"
"","තැැනැැත්තැන්	හෝවතැ	සහ	හෝතැොරතුරු	සපයන්නැන්"
"","හෝවතැ	 තැයාගැ	 මුදාල්	 හෝගැවීම	 හෝවනුහෝවන්	 භාාවිතැ"
"","කිරීම	 පිණිස,	 එකී	 හෝකොමිෂන්	 සභාාව	 විසින්"
"","පිහිටුවනු	�බනැ	තැයාගැ	අරමුදා�කට	බැර	කිරීම"
"","සඳහා	 අව�ය	 මුදාල්	 ඇතුළුව	 මණ්ඩ�ය	 විසින්"
"","බ�ය	 හෝදානැ	 �දා	 හෝවනැත්	 යම්	 හෝගැවීම්	 හෝගැවනු"
"","�ැබිය	යුතු	ය."
"","(6)	අධිකාරිය	හෝවතැ	ණය	මුදාල්,	ප්‍රදාානැ,	තැයාගැ,	රික්තැවරණ	හෝහෝ"
"පරිතැයාගැ	ව�හෝයන්	යම්	මුදා�ක්	�ැහෝබනැ	අවස්ථාාවක	දී,	එම	ණය",""
"මුදාල්,	ප්‍රදාානැ,	තැයාගැ,	රික්තැවරණ	හෝහෝ	ප්‍රදාානැ	�ැහෝබනැ	මූ�ාශ්‍රය	සහ",""
"","ඒවාහෝ�	අරමුණ,	එම	මුදාල්	�ැබීහෝම්	දිංනැ	සිට	මාස	එකක	කා�යක්"
"ඇතුළතැ	 අධිකාරිහෝයහි	 නි�	 හෝවබ්	 අඩවිහෝයහි	 එම	 මුදාල්	 �ැබීම්",""
"පළකිරීම	මගින්	ප්‍රසිේධියට	පත්	කරනු	�ැබිය	යුතු	ය.",""
"","(7)	 ප්‍රධානැ	 විධායක	 නි�ධරයා	 විසින්,	 මණ්ඩ�හෝ�	 අනුමතැය"
"ඇතිව,	 අධිකාරිහෝයහි	 කළමනැාකරණ	 සහ	 පරිපා�නැ	 අරමුදා�",""
"","සහ	 අපරාධයකින්	 උත්පාදිංතැ	 හෝේ	 ආරක්ෂා	 කිරීම,	 ස�රක්ෂණය"
"","කිරීම	 සහ	 කළමනැාකරණය	 කිරීම	 සඳහා	 වනැ	 අරමුදා�	 මගින්"
"","මුදාල්	 ආහෝයෝජනැය	 කිරීම,	 කළමනැාකරණය	 කිරීම	 සහ	 හෝගැවීම"
"","සම්බන්ධහෝයන්	සැ�සුම්	සහ	අදාාළ	මාර්හෝගැෝපහෝේ�	සාදානු	�ැබිය"
"යුතු	ය.",""
"","(8)	 අධිකාරිහෝයහි	 වාර්ෂික	 වාර්තැාහෝේ	 අධිකාරිය	 හෝවතැ	 �ැබුණු"
"","සියලු	 මුදාල්	 සහ	 අරමුදාල්ව�	 මූ�ාශ්‍ර	 දා	 ඇතුළත්	 විය	 යුතු	 වාර්ෂික"
"විගැණනැය	කරනැ	�දා	ගිණුම්	වාර්තැාව	දා	ඇතුළත්	විය	යුතු	ය.",""
