"Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"","¨yq~q kduh iy"
"fï mk; 2015 wxl 14 ork TÜgq we,a,Su yd iQÿ nÿ
1'1'1'1'1'",""
"","l%
shd;aul  ùfï"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,nk w;r fï mkf;a",""
"","Èkh'"
"úêúOdk ish¨ ld¾h i|yd 2015 ckjdß ui 1 jk Èk isg",""
"l%shd;aul jQ f,i i,lkq ,eìh hq;= h'",""
"2'
2013 wxl 19 ork mk; u.ska wjika jrg ixfYdaê;","1988 wxl 40 ork"
"","TÜgq  we,a,Su  iy"
"^fuys  ñkau;=  —m%Odk  m%{ma;sh˜  hkqfjka  i|yka  lrkq",""
"","iQÿ nÿ mkf;a 2"
",nk&1988 wxl 40 ork TÜgq we,a,Su iy iQÿ nÿ mkf;a  2",""
"","jk  j.ka;sh"
"jk j.ka;sh my; oelafjk mßÈ fuhska ;jÿrg;a ixfYdaOkh",""
"","ixfYdaOkh"
"lrkq ,efí:—","lsÍu'"
