"II  jk  fldgi",""
"","iQÿ jHdmdrhla lrf.k hkq ,nk ;eke;a;l= úiska fuys I jk ;Srefõ"
"ksYaÑ;j i|yka iEu j¾Ihla i|yd u f.úh hq;= nÿ uqo,a m%udKh fuys",""
"II jk  ;Srefõ  wkqrEm  igyfka  ksYaÑ;j  i|yka  uqo,  yd  iudk  uqo,la",""
"úh hq;= h'",""
"I jk ;Srej","II jk ;Srej"
"j¾Ih","nÿ uqo,a m%udKh"
"1'  1988 wfm%
a,a ui 1 jk Èk fyda bka miqj",""
"tfy;a 2001 wfm%
a,a ui 1 jk Èkg fmr wdrïN",""
"jk iEu j¾Ihla i|yd u'","remsh,a  ñ,shk  tlla'"
"2'  2001 wfm%
a,a ui 1 jk Èk fyda bka miqj",""
"tfy;a 2002 wfm%
a,a ui 1 jk Èkg fmr wdrïN","remsh,a  ñ,shk  úis"
"jk iEu j¾Ihla i|yd u""","myla'"
"3'  2002 wfm%
a,a ui 1 jk Èk fyda bka miqj",""
"tfy;a 2005 wfm%
a,a ui 1 jk Èkg fmr wdrïN",""
"jk  iEu  j¾Ihla  i|yd  u—",""
