"5
2015 wxl 14 ork TÜgq we,a,Su yd iQÿ nÿ",""
"^ixfYdaOk&  mk;",""
"flduidßiajrhl="" ksfhdacH flduidßiajrhl= fyda iyldr",""
"flduidßiajrhl=˜  hk  jpk  wdfoaY  lsÍfuka  fuhska",""
"ixfYdaOkh lrkq ,efí'",""
"7'
m%Odk m%{ma;sfha 6 jk j.ka;shg blaì;sj u my;","m%Odk  m%{ma;shg"
"","6w jk w¨;a"
"oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r th",""
"","j.ka;sh  we;=<;a"
"tu m%{ma;sfha 6w j.ka;sh jYfhka n,d;aul úh hq;= h(-",""
"","lsÍu'"
"6w'  ^1&  ksfhda.  iEÈh  hq;=  hhs  fï  mk;ska
—ksfhda.",""
"k
hñ; hï ldrKd iïnkaOfhka fyda fï mk;",""
"u.ska  kshu  lsÍu  wjYH  jkakd  jQ  ldrKd",""
"iïnkaOfhka wud;Hjrhd úiska ksfhda. idokq",""
",eìh yels h'",""
"^2&  wud;Hjrhd  úiska  idokq  ,nk  iEu",""
"ksfhda.hla u .eiÜ m;%fha m<lrkq ,eìh hq;=",""
"w;r"" tfia m<lrkq ,nk Èkfha isg fyda tys",""
"k
Y
Ñ;j olajd we;s hï miq Èkhl isg l%shd;aul",""
"úh hq;= h'",""
"^3& wud;Hjrhd úiska idok ,o iEu ksfhda.hla",""
"u yels myiq blauKska md¾,sfïka;=fõ wkqu;h",""
"i|yd  md¾,sfïka;=j  fj;  bÈßm;al<  hq;=  h'",""
"tfia wkqu; lrkq fkd,enQ hï ksfhda.hla tu",""
"wkkqu;fha Èk isg"" tfy;a ta hgf;a Bg l,ska",""
"lrk  ,o  lsisjlg  w.;shla  fkdue;sj  u",""
"mrsÉýkak  lrkq  ,enQ  f,i  i<lkq  ,eìh",""
"hq;= h'",""
"^4& hï ksfhda.hla ^3& jk Wmj.ka;sh hgf;a",""
"mrsÉPskak lrkq ,enQ f,i i<lkq ,nk Èkh",""
"ms<sn| ksfõokh .eiÜ m;%fha m<lrkq ,eìh",""
"hq;= h'˜",""
"8'
m%Odk  m%{ma;sfha  7  jk  j.ka;sfha  —;lafiarelre˜","m%Odk  m%{ma;sfha"
"","7  jk  j.ka;sh"
"—flduidßia-ckrd,ajrhd˜"" —ksfhdacH flduidßiajrhd˜ hk",""
"","ixfYdaOkh  lsÍu'"
"fhÿïj,  w¾: ksrEmkh bj;afldg ta fjkqjg my; oelafjk",""
"w¾: ksrEmkh wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh",""
"lrkq ,efí(-",""
