"^ixfYdaOk&  mk;",""
"6'  2015 wfm%
a,a ui 1 jk Èk fyda bka miqj",""
"wdrïN  jk  iEu  j¾Ihla  i|yd  u  reðfkda",""
"l%
Svdj""   l%
Svd   lsÍu   we;=¿   iQÿ   jHdmdrh",""
"remsh,a  ñ,shk",""
"mj;ajdf.k  hdu  i|yd'
foiShla'˜",""
"10'  2015 ckjdß ui 1 jk Èkfhka wdrïN ù fï mk;","j,x.=  lsÍu'"
"iïnkaOfhka l:dkdhljrhdf.a iy;slh Tyqf.a w;aik we;sj",""
"igyka  lrkq  ,nk  Èkfhka  wjika  jk  ld,iSudj  ;=<  §",""
"m
Odk m%{ma;sh hgf;a n,h fokq ,enQ flduidßia ckrd,ajrhd",""
"fyda hï ;eke;a;l= úiska m%Odk m%{ma;sfha 2 jk j.ka;sfha",""
"^1w&  jk  Wmj.ka;sfha  ^wd&  fþoh  hgf;a
a  iy  ^1ww&  jk",""
"Wmj.ka;sh hgf;a hï ;eke;a;l=f.ka whlr tl;= lr.kq",""
",enQ nÿ uqqo,a ish¨ ld¾hhka i|yd fï mk; hgf;a flduidßia",""
"ckrd,ajrhd  fyda  tu  ;eke;a;d  úiska  j,x.=  f,i  mkjd",""
"tl;= lr.kq ,enQ f,i i,lkq ,eìh hq;= h:",""
"tfia jqj o"" by; lS úêúOdk tlS ld,iSudj ;=< § whlr.kq",""
",enQ  iy  tl;=lrkq  ,enQ  tu  uqo,a  iïnkaOfhka  hï",""
"wêlrKhla  úiska  ksl=;a  lrk  ,o  hï  ;SrKhlg  fyda",""
"wd{djlg fyda hï wêlrKhl úNd. fjñka mj;akd kS;s",""
"lD;Hhlg n, fkdmE hq;= h'",""
"",""
"1111111111'    fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r""  hï","wkkql+,;djla"
"","we;s  jQ  úg  isxy,"
"wkkql+,;djhla  we;s  jqjfyd;a""  túg  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'",""
"","n,meje;aúh  hq;="
"","nj'"
