"^ixfYdaOk&  mk;",""
"(i)
wkqfhdað;hka      ud¾.fhka      lrkq",""
",nk  úg'","remsh,a  ñ,shk  tlla'"
"(ii) iðù rEmjdysks úldYk myiqlï Ndú;d","remsh,a  fo,laI  mkia"
"lr  mj;ajdf.k  hkq  ,nk  wjia:djl'","oyila'"
"(iii) iðù rEmjdysks úldYk myiqlï Ndú;d",""
"f k d l r  
m j ; a j d f . k  
h k q  
, n k",""
"wjia:djl'","remsh,a  úismka  oyila'"
"5'  2006 wfm%
a,a ui 1 jk Èk fyda bka miqj",""
"tfy;a 2013 wfm%
a,a ui 1 jk Èkg fmr wdrïN",""
"jk  iEu  j¾Ihla  i|yd  u  nqlSlrejl=f.a",""
"jHdmdrh-",""
"(i)
wkqfhdað;hka  ud¾.fhka  lrkq  ,nk",""
"úg'","remsh,a  ñ,shk  tlla'"
"(ii) iðù rEmjdysks úldYk myiqlï Ndú;d",""
"lr  mj;ajdf.k  hkq  ,nk  wjia:djl'","remsh,a  ;=ka  ,laIhla'"
"(iii) iðù rEmjdysks úldYk myiqlï Ndú;d",""
"f k d l r  
m j ; a j d f . k  
h k q  
, n k",""
"wjia:djl'","remsh,a mkia oyila'"
"6'  2013 wfm%
a,a ui 1 jk Èk fyda bka miqj",""
"tfy;a 2015 wfm%
a,a ui 1 jk Èkg fmr wdrïN",""
"jk  iEu  j¾Ihla  i|yd  u  nqlSlrejl=f.a",""
"jHdmdrh-",""
"(i)
wkqfhdað;hka  ud¾.fhka  lrkq  ,nk",""
"úg'","remsh,a  ñ,shk  folla'"
"(ii) iðù rEmjdysks úldYk myiqlï Ndú;d",""
"lr  mj;ajdf.k  hkq  ,nk  wjia:djl'","remsh,a  ;=ka  ,laIhla'"
"(iii) iðù rEmjdysks úldYk myiqlï Ndú;d",""
"f k d l r  
m j ; a j d f . k  
h k q  
, n k",""
"wjia:djl'","remsh,a  úismka  oyila'"
"7'  2015 wfm%
a,a ui 1 jk Èk fyda bka miqj",""
"wdrïN jk iEu j¾Ihla i|yd u nqlSlrejl=f.a",""
"jHdmdrh—",""
"(i)
wkqfhdað;hka  ud¾.fhka  lrkq  ,nk",""
"úg'","remsh,a  ñ,shk  y;rla'"
