"","^117 jk wêldrh jQ& f,aLk ,shdmÈxÑ lsÍfï wd{dmk;",""
"","ixfYdaOkh lsÍu i`oyd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","","¨yq~q kduh"
"","1' fï  mk;  2019  wxl      ork  f,aLk  ,shdmÈxÑ  lsÍfï",""
"","","iy l%
shd;aul"
"","^ixfYdaOk& mk; hkqfjka y`ÿkajkq ,nk w;r"" th wud;Hjrhd","jk  Èkh'"
"5","úiska .eiÜ m;%fha m< lrkq ,nk kshuhla u`.ska kshu",""
"","lrkq ,nk Èkhl isg l%shd;aul úh hq;= h'",""
"","2'
^fuys ñkau;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","117  jk"
"","","wêldrfha"
"",",nk& ^117 jk wêldrh jQ& f,aLk ,shdmÈxÑ lsÍfï wd{dmkf;a",""
"","","8 jk"
"","8 jk j.ka;sfha ^wd& fþofha w;=re úOdkfha ^xi& jk wkqfþohg","j.ka;sh"
"","","ixfYdaOkh"
"10","blaì;sj u my; ±lafjk w¨;a wkqfþoh tl;= lsÍfuka tA",""
"","","lsÍu'"
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí:-",""
"","^xii&
2019  wxl 
 
 
ork  iqrlaIs;,;a  .kqfokq",""
"","mkf;a  úêúOdkj,g  hg;a  jkakd  jQ  .kqfokqjla",""
"","iïnkaOfhka jk hï .súiqula'”'",""
"15","3'
 m%Odk m%{ma;sfha IV jk mßÉfþoh ^16 jk j.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","isg 24 jk j.ka;sh olajd tA j.ka;s fol o we;=<;aj& fuhska",""
"","","IV  jk"
"","","mßÉfþoh"
"","bj;a lrkq ,efí'",""
"","","bj;a  lsÍu'"
"","4'
 m%Odk m%{ma;sfha V jk mßÉfþofha YS¾Ih fuhska","m%Odk"
"","","m%{ma;sfha"
"","bj;a  lrkq  ,nk  w;r""  tA  fjkqjg  my;  ±lafjk  YS¾Ih",""
"","","V  jk"
"","","mßÉfþofha"
"20","wdfoaY lrkq ,efí:-",""
