"","“V jk mßÉfþoh",""
"","bvïj,g n,mdk idOkm;%j,g wÞ< úêúOdk”'",""
"","5'
  m%Odk  m%{ma;sfha  25 jk  j.ka;sfha  “bvulg  fyda","m%Odk"
"","","m%{ma;sfha"
"","Tvmkhlg""  Wlilg  fyda  úl=Kqï  ì,a  m;%hlg  n,mdk",""
"","","25 jk"
"5","idOkm;%hla ”  hk  jpk  fjkqjg  “bvulg  n,mdk","j.ka;sh"
"","idOkm;%hla  ” hk jpk wdfoaY lsÍfuka tA j.ka;sh fuhska","ixfYdaOkh"
"","","lsÍu'"
"","ixfYdaOkh lrkq ,efí'",""
"","","m%Odk"
"","6'
 m%Odk m%{ma;sfha 29 jk j.ka;sh my; ±lafjk mßÈ",""
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí:-",""
"","","29  jk"
"","","j.ka;sh"
"10","","ixfYdaOkh"
"","^1& tA j.ka;sfha ^1& jk Wmj.ka;sfha “bvulg  fyda",""
"","","lsÍu'"
"","pxp, foam<lg n,mdk” hk jpk fjkqjg “bvulg",""
