"","I jk ;Srh","II jk ;Srh"
"","m
{ma;sj, kï","wod< ixfYdaOk"
"","5'  2006  wxl  12  ork  uqoaor","uqoaor .dia;= ^úfYaI úêúOdk& mkf;a 11"
"",".dia;=  ^úfYaI  úêúOdk&","jk j.ka;sfha —;lafiare lsÍu"" wNshdpk"""
"","mk;","wNshdpk  ms<sn|j  ;SrKh  lsrSu  iy"
"","",";lafiarej,  wjidkd;aulNdjh  iy"
"","","wdodhï  nÿ  whlr.ekSu  fyda  wdmiq"
"","","f.ùug  wod<j  foaYSh  wdodhï  mkf;a"
"","","XVIII isg XXIV mßÉfþoj,˜ hk jpk"
"","","fjkqjg  ;lafiare  lsrSu""  wNshdpk"""
"","","wNshdpk  ms<sn|  ;SrKh  lsrSu  iy"
"","",";lafiarej,    wjidkd;aulNdjh"
"","","iy  wdodhï  nÿ  whlr  .ekSu  fyda  wdmiq"
"","","f.ùug  wod<j  foaYSh  wdodhï  mkf;a"
"","","iudf,dapk  uKav,h  fj;  lrkq  ,nk"
"","","wNshdpkd iïnkaOfhka 167 jk"" 168 jk"""
"","","169  jk  iy  170  jk  j.ka;s  yer  XVIII"
"","","isg XXIV  mßÉfþoj,˜ hk jpk wdfoaY"
"","","lsÍfuka  ta  j.ka;sh  fuhska  ixfYdaOkh"
"","","lrkq  ,efí'˜'"
"","",""
"m%Odk  m%{ma;sfha","m
13'13'","Odk m%{ma;sfha II jk Wmf,aLkh tys 2 jk whs;uhg"
"II  jk","",""
"","","blaì;sju my; oelafjk fldgi we;=<;a lsrSfuka fuhska"
"Wmf,aLkh","",""
"","ixfYdaOkh lrkq ,efí(-",""
"ixfYdaOkh  lsrSu'","",""
