"","15
2013 wxl 20 ork nÿ wNshdpkd fldñIka iNdj",""
"","^ixfYdaOk& mk;",""
"ls%hd;aul jk osk olajd jk ld,iSudj ;=< oS lrkq ,nk hï","",""
"ls%hdjla fyda  .kq ,nk hï ;SrKhla fyda ish¨ ld¾h i|yd","",""
"j,x.= f,i i,lkq ,eìh hq;= h'","",""
"15'","fï mk; u.ska m%Odk m%{ma;sfha 10 jk j.ka;sh","ielÿre  lsÍu'"
"ixfYdaOkh  lsÍug  fmrd;=j""  10  jk  j.ka;sh  u.ska  tlS","",""
"j.ka;sh  hgf;a  fldñIka  iNdj  fj;  mejreKq  hï","",""
"wNshdpkhla  ;SrKh  lsÍu  i|yd  m%odkh  fldg  ;snQ  udi","",""
"fod<yl ld,iSudj bl=;a ù ;snqK o"" fï mk;ska ixfYdaê;","",""
"mßÈ jQ m%Odk m%{ma;sfha 10 jk j.ka;sh wkqj"" tu wNshdpkh","",""
"úNd. fldg ;SrKh lsÍu i|yd fldñIka iNdjg n,h we;s","",""
"nj ielÿre lsÍfï ld¾h i|yd fuhska m%ldY lrkq ,efí'","",""
"","fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"16'","",""
"","","we;sjq  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aúh hq;= h'","",""
"","","n,meje;aúh  hq;="
"","","nj'"
