"2013 wxl 20 ork nÿ wNshdpkd fldñIka iNdj"
"^ixfYdaOk& mk;"
"^7& wNshdpkdêlrKh fj; fhduqlr we;s kvqfõ"
";SrKhla lrk ;=re wdrjq,g ;=vq oS we;s nÿ m%udKh"
"iïnkaOfhka flduidrsia - ckrd,ajrhd úiska wh"
"lr  .kq  ,eìh  yels  nÿ  uqo,  iïnkaOfhka"
"wNshdpkdêlrKh úiska flduidrsia - ckrd,ajrhd"
"úiska bosrsm;a lrkq ,nk jd¾;djla u; mokïj"
"w;=re ;SrKh lrkq ,eìh yels h'"
"^8& fï j.ka;sh hgf;a wNshdpkdêlrKh bosrsmsg"
"meje;afjk hï kS;s lD;shl oS wjia:dfjdaÑ; mrsos"
"wNshdpkdêlrKfha .dia;= iïnkaOfhka iy ^1& jk"
"Wmj.ka;sh hgf;a f.úh hq;= uqo, iïnkaOfhka"
"tu wêlrKh úiska iqÿiq hhs i<lkq ,nk wdldrhg"
"tu wêlrKh úiska wd{djla lrkq ,eìh yels h'"
"^9& ^6& jk Wmj.ka;sh hgf;a wNshdpkdêlrKh"
"úiska  lrk  ,o  hï  wd{djlg  tfrysj"
"fY%aIaGdêlrKh fj; wNshdpkh lsrSug flduidrsia"
"- ckrd,ajrhdg fyda fjk;a md¾Yajhlg yels ùfï"
"ld¾h  i|yd  iy  wNshdpkdêlrKfha  ;SrKj,g"
"tfrysj fY%aIaGdêlrKh fj; bosrsm;a lrkq ,nk"
"wNshdpkj,g wod< hï ,sÅ; kS;shl úêúOdk wod<"
"lr .ekSfï ld¾h i|yd -"
