"tfrysj fY%aIaGdêlrKh fj; bosrsm;a lrkq ,nk",""
"wNshdpkj,g wod< hï ,sÅ; kS;shl úêúOdk wod<",""
"lr .ekSfï ld¾h i|yd -",""
"^w&","^6& Wmj.ka;sh hgf;a wNshdpkdêlrKh úiska"
"","lrkq ,nk wd{djla iy ^8& Wmj.ka;sh hgf;a"
"","wNshdpkdêlrKfha hï wd{djla flduidrsia"
"","- ckrd,ajrhd iy fjk;a hï md¾Yajhla w;r"
"","mj;sk isú,a kvqjl oS wNshdpkdêlrKh úiska"
"","m
%
ldYhg m;a lrkq ,nk wjidk kvq ;Skaÿjla"
"","f,i i<lkq ,eìh hq;= h'"
"^wd&","tjeks  isú,a  kvqjl  oS  wdrjq,g  ;=vq  oS  we;s"
"","ldrKfha  jákdlu  remsh,a  mkaoyila  f,i"
"","i,lkq ,eìh hq;= h'"
"","tfia jqj o"" wod< kvqfõ oS wdrjq,g ;=vq oS"
"","we;s nÿ m%udKh jYfhka uKav,h úiska remsh,a"
"","mkaoyilg  jeä  uqo,la  i|yka  lr  we;s"
"","wjia:djl tu isú,a kvqfõ oS wdrjq,g ;=vq oS"
