"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","—————————"
"","2013 wxl 20 ork nÿ wNshdpkd fldñIka"
"","iNdj ^ixfYdaOk& mk;"
"","—————————"
"","[iy;slh igyka lf<a 2013 wfm%a,a ui 24 jk Èk]"
"","wdKavqfõ kshuh mßÈ uqøKh lrk ,§'"
"","—————————"
"2013 wfm%a,a ui 26 jk Èk YS% ,xld m%cd;dka;%sl iudcjd§ ckrcfha",""
"",".eiÜ m;%fha II jk fldgfia w;sf¾lhla jYfhka m< lrk ,§'"
"","YS%  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ<§ ,nd.; yel'"
"ñ< ( re'  10'00  hs'",";eme,a  .dia;=j ( re'  15'00  hs'"
