"","2013 wxl 20 ork nÿ wNshdpkd fldñIka iNdj"
"","^ixfYdaOk& mk;"
"^3&","tys ^4& jk Wmj.ka;sh bj;afldg ta fjkqjg my;"
"","oelafjk fldgi wdfoaY lsÍfuka(-"
"","—^4& ^w&
7 jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"","^w&  fþoh  hgf;a  jk  wNshdpkhla"
"","iïnkaOfhka"" wNshdpkh fldg we;af;a"
"","hï  ;lafiarejlg  tfrysj  o""  tu"
"",";lafiarej lrk ,o ;lafiarelre fyda"
"",";;a  ld¾hh  i|yd  flduidßia  -"
"","ckrd,ajrhd úiska n,h mjrkq ,nk"
"","hï ;eke;af;l= ¦ fyda"
"","^wd&
7 jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"","^wd&  fþoh  hgf;a  jk  wNshdpkhla"
"","iïnkaOfhka"" ;;a ld¾hh i|yd wOHlaI"
"","- ckrd,ajrhd úiska n,h mjrkq ,nk"
"","hï ;eke;af;l="""
"","wjia:dfjdaÑ; mßÈ"" flduidßia - ckrd,ajrhdf.a"
"","fyda  wOHlaI  -  ckrd,ajrhdf.a  ;SrKh  i|yd"
"","iydh  ùu  msKsi""  tu  wNshdpkh  úNd.  lrkq"
"",",nk  fldñIka  iNdfõ  úNd.  lsÍug  iyNd.s"
"","úh hq;= h'˜'"
"^4&","tys ^5& jk Wmj.ka;sfha —I jk Wmf,aLkfha iy II"
"","jk Wmf,aLkfha I jk ;Srfha ksYaÑ;j olajd we;s˜"
"","hk jpk iy b,lalï fjkqjg —I jk Wmf,aLkfha"
"","I jk ;Srfha fyda II jk Wmf,aLkfha ksYaÑ;j olajd"
"","we;s˜ hk jpk iy b,lalï wdfoaY lsrSfuka¦"
"^5&","tys ^8& jk Wmj.ka;sfha"" —flduidrsia -  ckrd,ajrhd˜"
"","hk  jpk  i|yka  jk  ljr  fyda  ;ekl  ta  jpk"
"","fjkqjg  —wjia:dfjdaÑ;  mrsos""  flduidrsia  -"
"","ckrd,ajrhd fyda wOHlaI - ckrd,ajrhd˜ hk jpk"
"","wdfoaY lsrSfuka¦"
"^6&","tys ^10& jk Wmj.ka;sfha —;lafiarej m%;sfYdaOkh"
"","l< hq;= h'  fldñIka iNdfõ ;SrKh wNshdplg"
"","iy flduidrsia - ckrd,ajrhdg ,sÅ;j oekqï osh"
"","h
q
;
=
 h'˜ hk jpk fjkqjg —;lafiarej m%;sfYdaOkh"
"","l< hq;= h'˜ hk jpk wdfoaY lsrSfuka¦"
