"","2013 wxl 20 ork nÿ wNshdpkd fldñIka iNdj"
"","^ixfYdaOk& mk;"
"","^wd&  flduidrsia-ckrd,ajrhd  úiska  mrsmd,kh"
"","lrkq ,nk"" ^1& jk Wmj.ka;sfha w;=re úOdkfha"
"","^wd& fþaofha olajd we;s uqo,a m%udKfha hï  w;srsla;hla"
"","f.ùug kshñ; hï nÿ uqo,a m%udKhlg ys,õ l<"
"","hq;= h' tu ys,õ lsrSfuka miqj ;jÿrg;a tu uqof,a"
"","hï  fYaIhla  mj;skafka  kï  wNshdplhd  úiska"""
"","flduidrsia-ckrd,ajrhd  fj;  lrkq  ,nk  ,sÅ;"
"","b,a,Sula u.ska wNshdpl fj; tu uqo,  kej; f.jkq"
"",",eìh hq;= h'˜¦"
"^3&","tu j.ka;sfha ^2& jk Wmj.ka;sfha —fï mkf;a I"
"","jk Wmf,aLkfha iy II jk Wmf,aLkfha I jk"
"",";Srfha˜ hk jpk yd b,lalï fjkqjg —fï mkf;a"
"","7 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^w& iy ^wd&"
"","fþoj,˜ hk jpk iy b,lalï wdfoaY lsrSfuka¦"
"^4&","tu j.ka;sfha ^3& jk Wmj.ka;sfha —tu oekaùfï"
"","msgm;la flduidrsia-ckrd,ajrhd fj; bosrsm;a l<"
"","h
;
 w;r""˜ hk jpk fjkqjg —tu oekaùfï msgm;la"
"","wjia:dfjdaÑ; mrsos"" flduidrsia - ckrd,ajrhd fj;"
"","fyda wOHlaI - ckrd,ajrhd fj; bosrsm;a l< hq;="
"","w;r""˜ hk jpk wdfoaY lsrSfuka'"
