"hq;= njg flduidrsia - ckrd,ajrhd úiska ;lafiare",""
"lr  we;s  iy  tu  ;lafiarej  wNshdpkfha  úIhh",""
"ldrKh ù we;s uqo,ska -",""
"^w&","wdmiq f.jkq fkd,nk ishhg oyhlg iudk"
"","uqo,a  m%udKhla  fldñIka  iNdj  úiska"
"",";;ald¾hh  i|yd  újD;  lrkq  ,nk  iy"
"","mj;ajdf.k hkq ,nk úfYaI .sKqulg f.jk"
"","f,i¦ fyda"
"^wd&","fuu j.ka;sfha ^1w& Wmj.ka;sfha úêúOdkj,g"
"","hg;aj wdmiq f.jkq ,nk"" ishhg úis mylg"
"","iudk uqo,a m%udKhla fldñIka iNdj úiska"
"",";;ald¾hh  i|yd  újD;  lrkq  ,nk  iy"
"","mj;ajdf.k hkq ,nk úfYaI .sKqulg f.jk"
"","f,i fyda fldñIka iNdj úiska wNshdpkh"
"","ms<sn|  ;SrKh  lrkq  ,nk  f;la  j,x.=j"
"","mj;sk""  tu  uqo,a  m%udKhg  iudk  uqo,a"
"","m%udKhl nexl= wemlrhla ;nk f,i"""
