"7
2013 wxl 20 ork nÿ wNshdpkd fldñIka iNdj",""
"^ixfYdaOk& mk;",""
"^7&
^10&  jk  Wmj.ka;shg  blaì;sju  my;  oelafjk",""
"fldgi tl;= lsÍfuka(-",""
"—^11& fldñIka iNdfõ ;SrKh wjidkd;aul úh",""
"hq;= w;r"" tu ;SrKh wNshdplg iy wjia:dfjdaÑ;",""
"mrsos""  flduidrsia  -  ckrd,ajrhdg  fyda  wOHlaI  -",""
"ckrd,ajrhdg oekqï osh hq;= h'˜'",""
"","m%Odk  m%{ma;sfha"
"2012  wxl  4  ork  nÿ  wNshdpkd  fldñIka  iNdj
7'7'7'7'7'",""
"","10  jk  j.ka;sh"
"^ixfYdaOk& mk; u.ska ixfYdaê; m%Odk m%{ma;sfha 10 jk",""
"","ixfYdaOkh  lsrSu'"
"j.ka;sh —wNshdpkh úNd. lsrSu wdrïN l< osk isg osk",""
"foiSh  ye;a;Ejla  we;+<;  ,ndosh  hq;=  h(˜  hk  jpkj,ska",""
"wdrïNj ta j.ka;sfha wjidkh olajd jQ ish¨ jpk fjkqjg",""
"my; oelafjk fldgi wdfoaY lsrSfuka fuhska ixfYdaOkh",""
"lrkq ,efí(-",""
"—ta tla tla wNshdpkh úNd. lsrSu i|yd /iaùï wdrïN",""
"lrkq ,nk osk isg osk foiSh ye;a;Ejla we;=<; ,ndosh",""
"hq;= h(",""
"tfia jqj o"" fï mkf;a 1 jk Wmf,aLkfha 1 jk ;Srfha",""
"fyda II jk Wmf,aLkfha ksYaÑ;j olajd we;s mßÈ fjkia nÿ",""
"whl< yels ld, iSud i|yd wod< fõ hk lreK fkd;ld",""
"wod<  m%{ma;Skays  úêúOdkj,g  wkqj  wod<  uKav,  fyda",""
"iudf,dapk  uKav,  bosrsfha  úNd.  fjñka  mj;akd  ish¨",""
"wNshdpkd fï mkf;a úêúOdk ls%hd;aul ùu wdrïN jk",""
"oskfha isg fldñIka iNdj fj; mjrkq ,enQ f,i i,lkq",""
",eìh hq;= w;r"" fjk;a hï ,sÅ; kS;shl l=ula i|yka j",""
";snqK o"" fldñIka iNdj úiska ta tla tla wNshdpkh úNd.",""
"lsrSu i|yd fldñIka iNdj ish /iaùï wdrïN lrkq ,nk",""
"o
k isg udi úis y;rl ld, iSudjla we;=<; oS ta iïnkaOfhka",""
";Skaÿjla ,nd osh  hq;= h'˜'",""
"m%Odk m%{ma;sfha 11 jk j.ka;shg blaì;sj u my;
8'8'8'8'8'","m%Odk  m%{ma;sfha"
"","11w w¨;a"
"oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","j.ka;sh  we;=<;a"
"m%Odk m%{ma;sfha 11w j.ka;sh f,i n,d;aul úh hq;= h(-",""
"","lsrSu'"
"—kS;s  m%Yakhla
11w' ^1& fï mkf;a 7 jk j.ka;sfha ^1& jk",""
"u;",""
"Wmj.ka;sfha ^w& fþoh hgf;a fldñIka iNdj",""
"wNshdpkdêlrKh",""
"fj; wNshdpkhla bÈßm;a lrk ^fuu mkf;a
fj;  lrkq",""
",nk",""
"ñkau;=  —wNshdpl˜  f,i  y÷kajkq  ,nk&",""
"wNshdpkh'",""
