"11
2013 wxl 20 ork nÿ wNshdpkd fldñIka iNdj",""
"^ixfYdaOk& mk;",""
"we;s ldrKfha jákdlu tlS jeä uqo, f,i",""
"i,lkq ,eìh hq;= h¦ iy",""
"^we&
tjeks hï wNshdpkhla iïnkaOfhka tjeks hï",""
",
Å; kS;shlska kshñ; hï uqo,la ;ekam;a lrk",""
"f,i fyda"" hï .dia;=jla f.jk f,i fyda hï",""
"wemhla ;nk f,i flduidßia - ckrd,ajrhdg",""
"kshu lrkq fkd,eìh hq;= h'˜'",""
"","m%Odk  m%{ma;sfha"
"m
Odk m%{ma;sfha 13 jk j.ka;sh bj;afldg ta fjkqjg
9'9'9'9'9'",""
"","13  jk  j.ka;sh"
"my; oelafjk fldgi wdfoaY lsrSfuka tu j.ka;sh fuhska",""
"","m%;sfhdackh"
"ixfYdaOkh lrkq ,efí(-","lsrSu'"
"—bj;a  lsÍï'
13' fuu mkf;a I jk Wmf,aLkfha I jk",""
";
refõ ksYaÑ;j olajd we;s m%{ma;sj, úêúOdk",""
"j, j.ka;s fyda fldgia tu Wmf,aLkfha II",""
"jk ;Srefõ ksYaÑ;j olajd we;s m%udKhg iy",""
"wdldrhg fuhska ixfYdaOkh lsrSu fyda bj;a",""
"lsrSu lrkq ,efí'˜'",""
"m%Odk m%{ma;sfha 13w j.ka;sh fuhska bj;a lrkq
10'","m%Odk  m%{ma;sfha"
"","13w  j.ka;sh"
",efí'",""
"","bj;a  lsrSu'"
"","m%Odk"
"m%Odk m%{ma;sfha 13 jk j.ka;shg blaì;sju my;
11'11'",""
"","m%{ma;sfhys  13w"
"oelafjk w¨;a j.ka;sh we;=<;a lrkq ,nk w;r"" th m%Odk",""
"","w¨;a  j.ka;sh"
"m%{ma;sfha 13w j.ka;sh f,i n,d;aul úh hq;= h(-","we;=,;a  lsrSu'"
"—w¾:
13w'  mo  iïnkaOfhka  wkHd¾:hla  wjYH",""
"ksrEmKh'",""
"jqjfyd;a ñi"" fï mkf;a ld¾h i|yd-",""
"—;lafiarelre˜ hkakg foaYSh wdodhï mkf;a",""
"thg § we;s w¾:hu ;sìh hq;= h;",""
"—foaYSh wdodhï mk;˜ hkafkka"" 2006 wxl",""
"10 ork foaYSh wdodhï mk; iy wjYH",""
"iy WÑ; wjia:dj, § 1979 wxl 28 ork",""
"foaYSh wdodhï mk; iy 2000 wxl 38",""
"ork foaYSh wdodhï mk; we;=<;a fõ'˜'",""
