"Code of Criminal Procedure (Amendment)",""
"","Act, No. 2 of 2022"
"","(b) where the accused is not present due to"
"","any  reason  specified  in  paragraph  (a)"
"","of  subsection  (1)  of  section  241,  or"
"","where  it  is  not  possible  to  serve  the"
"","indictment  on  the  accused  due  to  the"
"","reasons  specified  in  paragraph  (b)  of"
"","subsection  (1)  of  section  241,  in  the"
"","absence of the accused."
"","(2) A pre-trial conference shall be held with"
"the participation of-",""
"(a)","the  Attorney-General  or  an  officer"
"","referred to in section 193 with regard"
"","to  proceedings 
instituted  by 
the"
"","Attorney-General  or  the  Director-"
"","General for the Prevention of Bribery"
"","and  Corruption  or  an  officer  of  the"
"","Commission to Investigate Allegations"
"","of Bribery or Corruption authorized by"
"","such  Commission  or 
any  other"
"","Attorney-at-Law  specially  authorised"
"","by  such  Commission  with  regard  to"
"","proceedings 
instituted 
by 
such"
"","Director-General  (hereinafter  referred"
"","to as the “prosecuting counsel”) as the"
"","case may be;"
"(b)","counsel, if any, appearing on behalf of"
"","the  accused;"
"(c)","the  aggrieved  party  or  the  counsel,  if"
"","any,  appearing  on  behalf  of 
the"
"","aggrieved party, on the application of"
"","such  aggrieved  party  or  such  counsel"
"","to 
participate 
in 
the 
pre-trial"
"","conference;"
