"Code of Criminal Procedure (Amendment)",""
"","Act, No. 2 of 2022"
"(e)","ascertaining whether reports of expert"
"","witnesses have been received by court"
"","and served on the accused, and if not"
"","making  appropriate  orders  in  that"
"","regard;"
"(f)","recording admissions of the accused, if"
"","any, including the admissions relating"
"","to the reports of expert witnesses and"
"","the  content  of  such  reports,  having"
"","regard to the provisions of section 420:"
"","Provided  however,  no  admissions"
"","suggested  by  the  prosecution  shall  be"
"","recorded, 
if 
the  accused 
is  not"
"","represented by an Attorney-at-Law;"
"(g)","ascertaining  whether  pre-conditions"
"","have  been  fulfilled  to  make  certain"
"","items  of  evidence  admissible  and  for"
"","making orders in that regard;"
"(h)","ascertaining  from  prosecuting  and"
"","defence  counsel,  the  approximate"
"","duration  of  time  that  the  respective"
"","parties may require for presentation of"
"","their 
respective  cases 
including"
"","examination  of  witnesses  in  order  to"
"","conduct  a 
trial  as 
specified 
in"
"","section 263;"
"(i)","ascertaining  whether  the  presentation"
"","of the cases of the prosecution and the"
"","defence,  may 
require  additional"
"","facilities which may not be ordinarily"
"","available  in  court  and  for  making"
"","appropriate orders in that regard;"
