"","Code of Criminal Procedure (Amendment)
7",""
"","Act, No. 2 of 2022",""
"","“child”  means,  a  person  under",""
"","eighteen years of age.”.",""
"4.","Section  208  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  208  of"
"amended  by  the  repeal  of  subsection  (1)  thereof  and  the","",""
"","","the  principal"
"substitution therefor of the following:–","",""
"","","enactment"
"","“(1)
(a) The  prosecuting  counsel  or  the",""
"","accused  may  apply  to  the  High  Court  at  the  pre-",""
"","trial conference for an order requiring a special jury",""
"","to  be  summoned  to  try  the  case  and  the  judge",""
"","presiding over the pre-trial conference shall record",""
"","such  application;",""
"","(b) At the commencement of the trial, the trial",""
"","Judge  shall  consider  such  application  and  where",""
"","he  considers  that  the  application  is  just  and",""
"","reasonable make order accordingly.",""
"5.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
