"","Maheswary  Foundation  (Incorporation)
3"
"","Act, No. 27 of 2011"
"(n)","to provide infrastructure facilities such as roads and"
"","electricity  in  villages;"
"(o)","to  conduct  classes  to  teach  English,  Sinhala  and"
"","Tamil languages to needy students;"
"(p)","to  promote,  arrange  and  organize  exhibitions,"
"","lectures,  seminars,  discussions,  workshops  and"
"","debates,  with  a  view  of  accomplishing  the"
"","objectives of the Corporation;"
"(q)","to  print,  publish  and  distribute  books,  journals,"
"","magazines  and  newspapers  as  are  necessary  to"
"","achieve these objects;"
"(r)","to engage in income generating activities to raise"
"","necessary funds to the Corporation with a view of"
"","accomplishing the objects of the Corporation."
