"","8
 Prohibition of Anti-Personnel Mines",""
"","17.
(1)  The  Court  which  convicts  any  person  of  an","Forfeiture"
"","offence  under  this  Act,  may  impose  any  of  the  penalties",""
"","hereinbefore specified and may, if it thinks fit, order that all",""
"","or any articles in respect of which the offence was committed,",""
"5","and any thing used for the conveyance of such articles are",""
"","liable to be forfeited to the State.",""
"","(2) An order for forfeiture imposed under subsection (1)",""
"","shall take effect-",""
"","(a) where no appeal is preferred to the Court of Appeal",""
"10","against the order of forfeiture, on the expiration of",""
"","the period within which an appeal may be preferred",""
"","to  the  Court  of  Appeal  against  such  order  of",""
"","forfeiture;",""
"","(b) where an appeal had been preferred to the Court of",""
"15","Appeal  against  such  order  of  forfeiture,  and  no",""
"","appeal  is  preferred  to  the  Supreme  Court  against",""
"","the  order  of  the  Court  of  Appeal  affirming  or",""
"","upholding such order of forfeiture, on the expiration",""
"","of  the  period  within  which  an  appeal  may  be",""
"20","preferred to the Supreme Court from such order of",""
"","the Court of Appeal; or",""
"","(c) where an appeal had been preferred, to the Court of",""
"","Appeal  against  such  order  of  forfeiture,  and  an",""
"","appeal  has  been  preferred  to  the  Supreme  Court",""
"25","from the determination of the Court of Appeal on",""
"","the first mentioned appeal, upon the determination",""
"","of the Supreme Court affirming or upholding the",""
"","order of forfeiture.",""
"","(3) The provisions of Chapter XXXVIII of Part IX of the",""
"30","Code of Criminal Procedure Act, No 15 of 1979 shall apply",""
"","in relation to the disposal of  any article forfeited to the State",""
"","under subsection (1).",""
