"","PART II",""
"","DESTRUCTION OF AN ANTI-PRESONNEL MINE",""
"","8.
The Secretary shall ensure the destruction of all the","Anti-"
"","","personnel"
"","anti-personnel mines owned or possessed by the Government",""
"","","mines  owned"
"5","except the number of anti-personnel mines authorized under","or  possessed"
"","","by  the"
"","section 5.",""
"","","Government"
"","9.
(1) The Secretary shall make every effort to identify","Anti-"
"","","personnel"
"","or cause the identification of  areas within the land owned or",""
"","","mines  in  the"
"","controlled by the State or government institution where anti-",""
"","","State  land."
"10","personnel mines are known or suspected to be emplaced.",""
"","(2) Upon the identification of areas under subsection (1),",""
"","the  Secretary  shall  make  best  endeavours  to  mark  the",""
"","perimeter and, monitor and protect by fencing or other means",""
"","to ensure the effective exclusion of public, until all the anti-",""
"15","personnel mines are destroyed.",""
"","10.
(1) Where any person finds an anti-personnel mine,","Obligation  to"
"","such person shall inform a member of the armed forces or a","provide"
"","","information"
"","police officer immediately.",""
"","(2) The person referred to in subsection (1) shall take all",""
"20","reasonable steps to ensure that the anti-personnel mine will",""
"","not  be  exploded  before  a  member  of  the  armed  forces  or",""
"","police officer arrives at the relevant premises.",""
"","11.
(1) Where a member of the armed forces or police","Anti-"
"","","personnel"
"","officer  has  reasonable  grounds  to  suspect  that  an  anti-",""
"","","mine  in"
"25","personnel mine is on any private premises, such officer may–",""
"","","private"
"","","premises"
