"","L.D.—O. 40/2018",""
"","AN  ACT TO PROVIDE FOR THE IMPLEMENTATION OF THE CONVENTION ON",""
"","THE PROHIBITION OF THE USE, STOCKPILING, PRODUCTION AND TRANSFER",""
"","OF ANTI-PERSONNEL MINES AND ON THEIR DESTRUCTION; AND TO",""
"","PROVIDE FOR MATTERS CONNECTED THEREWITH OR INCIDENTAL",""
"","THERETO.",""
"","WHEREAS  a  Convention  on  the  Prohibition  of  the  Use,","Preamble"
"","Stockpiling,  Production  and  Transfer  of  Anti-Personnel",""
"","Mines  and  on  Their  Destruction  was  concluded  by  the",""
"","Diplomatic  Conference  on  an  International  Total  Ban  on",""
"5","Anti-Personnel Land Mines at Oslo on  September 18, 1997:",""
"","WHEREAS the Convention was acceded to on behalf of the",""
"","Government of Sri Lanka on December 13, 2017:",""
"","AND  WHEREAS  it  has  become  necessary  for  the",""
"","Government of Sri Lanka to make legislative provision to",""
"10","give  effect  to  Sri  Lanka’s  obligations  under  the  aforesaid",""
"","Convention:",""
"","NOW THEREFORE BE it enacted by the Parliament of the",""
"","Democratic Socialist Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Prohibition  of  Anti-","Short  title"
"15","Personnel Mines Act, No.     of  2021.",""
