"","","5
  Prohibition of Anti-Personnel Mines"
"","(c)","affix a warning to the anti-personnel mine or in a"
"","","conspicuous position to a thing or place near such"
"","","anti-personnel  mine;"
"","(d)","take into custody any article or document in relation"
"5","","to the anti-personnel mine found or suspected to be"
"","","in such premises;"
"","(e)","seize, remove and detain any anti-personnel mine,"
"","","if it is reasonably practicable to do so;"
"","(f)","question any person occupying such premises; or"
"10","(g)","do any act or thing necessary or convenient to be"
"","","done  to  carry  out  an  investigation  into  the  anti-"
"","","personnel  mine  found  or  suspected  to  be  in  such"
"","","premises."
