"","fhzp  nfhs;tdT  gw;wpa  mwptpj;jy;fs;"
"fhzp  vLj;jw;  rl;lk;  (mj;jpahak;  460)","Jz;Lfs; ,y. 561 njhlf;fk; 758 tiuahd fhzp Jz;Lfs;"
"","170 ,d; tpguq;fs; gpd;tUkhW :"
"7  Mk;  gpuptpd;  fPo;  mwptpj;jy;",""
"","1. Jz;L ,y. 561"
"vdJ ,y.: 4/ 3/ 2/ k/ m/ kh/ jk;.",""
"","fhzpapd;  ngau;:  ntt  FGu>  ghYtj;j@  tpguk;:  tay;@"
"fhzp  kw;Wk; fhzp  mgptp Uj;jp  mikr;rpd;","cupik NfhUNthu;: muR@ Muk;g cupik NfhUNthu;: gpupahdp"
",y.: 4-3/ 7/ 2017/ vr;lgps;A{/160.","td;dpehaf;f@ tp];jPuzk;: 0.0328 n`f;lahu;."
"xU gfpuq;fj; Njitf;F Ntz;bajhd fPo;f;fhZk; fhzpia",""
"","2. Jz;L ,y. 562"
"vLj;Jf;nfhs;s  murhl;rpahu;  vz;zpapUf;fpwhu;fs;","fhzpapd;  ngau;:  ntt  FGu>  ghYtj;j@  tpguk;:  tay;@"
"vd;gjid 1964 Mk; Mz;bd; 28 Mk; ,yf;f fhzp vLj;jw;","cupik NfhUNthu;: muR@ Muk;g cupik NfhUNthu;: vk;. [P."
"(jpUj;jk;)  rl;lj;jpdhy;  jpUj;jg;gl;lthwhd  fhzp  vLj;jw;","tpN[Nrfu@ tp];jPuzk;: 0.0606 n`f;lahu;."
"rl;lj;jpd; (mj;jpahak; 460) 7 Mk; gpuptpd; (1) Mk; cl;gpuptpd;",""
"gpufhuk; ehd; ,j;jhy; mwptpf;fpd;Nwd;.",""
"","3. Jz;L ,y. 563"
