"","‚¨»(cid:190)˙(cid:190)˘""  ﬂ˙•˘¶¶˘¶¨‚˙(cid:190)˘  ‹¿¨(cid:138)»(cid:139)‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)"
"","˝`(cid:222) `(cid:192)¨(cid:219)˛‰ﬂ¿¨‚˙(cid:190)˘ ˝¶ﬂ˘ﬂ”˘ (cid:204)–»˘»„˘„·˘· ¶…(cid:226);”"
"","'(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿ ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘(cid:176)"
"‹`˘`˙˛”","3(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿ §˛…ﬂ˘—”˘ ¶”¨(cid:192)˘ §˛…ﬂ˘—”¨˛·˝»"
"“‰˘„(cid:213)”˘",""
"","“˝¶(cid:217)”˘  ‹`˘`˙˛”    “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿  §˛…˝»"
"„·˘–¶˘¶¨(cid:190)˘    –¨+˘ﬂ¿",""
"","˝”˝(cid:190)˙+˘ﬂ¨ •¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"§˛…  ˝”˝(cid:190)˙+˘ﬂ¨",""
"•¨‰˘‰(cid:190)˘(cid:176)",""
