"5","'',Ugj;ije;J","kpy;ypad; 
&ghit"
"","","tpQ;rhjtplj;Jk;> mj;Jld; -"
"","(iii)","VNjDk; $l;lhjd tPlikg;Gf; $wpd;"
"","","tpw;gid  njhlh;ghdjhftpUf;F"
"","","kplj;Jk;>  ,e;j  (jpUj;jr;)  rl;lk;"
"10","","njhlq;Fk; Njjpf;FKd;dh; (107 Mk;"
"","","mj;jpahakhd)  nehj;jhhpRkhh;"
"","","fl;lisr;  rl;lj;jpd;  epajpfspd;gb"
"","","epiwNtw;wg;gLfpd;w  mj;jifa"
"","","toq;fy;  njhlh;gpy;  tpw;gid"
"15","","nra;tjw;fhd cld;gbf;ifnahd;W"
"","","cs;stplj;Jk;@ my;yJ"
"","(iv)","mj;jifa toq;fy; njhlh;gpy; ,e;j"
"","","(jpUj;jr;) rl;lk; njhlq;Fk; Njjpf;F"
"","","Kd;dh;  ,iaghd  cs;~ujpfhu"
"20","","rigapdhy; 
ve;j 
$l;lhjd"
"","","tPlikg;Gf; 
$W 
njhlh;gpy;"
"","",",ire;njhOFifr; rhd;wpjnohd;W"
"","","toq;fg;gl;Ls;sNjh me;j $l;lhjd"
"","","tPlikg;Gf;$wpd; toq;fnyhd;whf"
"25","","cs;stplj;Jk;.""""@"
