"","ngWkjp.","nra;ag;gl;l 
gz;lq;fspd; 
ngWkjp"
"","","gpd;tUtdtw;wpd; 
$l;Lnkhj;jkhjy;"
"","","Ntz;Lk; :-"
"","","(m)
Rq;fj;jPh;itapd;  Nehf;fj;Jf;fhfj;"
"15","","jPh;khdpf;fg;gl;l  gz;lq;fspd;  gj;J"
"","","rjtPjj;jpdhy; mjpfhpf;fg;gl;l ngWkjp@"
"","","mj;Jld;"
"","","(M) mj;jifa gz;lq;fspd; kPjhd VNjDk;"
"","","kpiff;  fl;lzk;>  Mathp  2002  Mk;"
"20","","Mz;bd; 
11  Mk;  ,yf;f> 
epjpr;"
"","","rl;lj;jpd;fPo;  nrYj;jg;glw;ghyjhd"
"","","VNjDk; JiwKf kw;Wk; tpkhd epiya"
"","","mgptpUj;jp  mwtPL  kw;Wk;  1989  Mk;"
"","","Mz;bd; 13 Mk; ,yf;f>  cw;gj;jpj;jPh;it"
"25","","(tpNrl  Vw;ghLfs;)  rl;lj;jpd;fPo;"
