"","ge;jpapy;> (iii) Mk;> (iv) Mk; cl;ge;jpfis ePf;fptpl;L mjw;Fg;",""
"","gjpyhfg;  gpd;tUtjid  ,Ltjd;%yk;  ,j;jhw;wpUj;jg;",""
"","gLfpd;wJ :-",""
"","''(iii)","Rq;f  Nehf;fq;fSf;fhf  xj;jpirthf;fg;gl;l"
"25","","tpahghug; gz;lq;fspd; tptuzk; kw;Wk; FwpaPl;L"
"","","Kiwik ,yf;fq;fspd;fPo; ,dq;fhzg;gl;l> kfsph;"
"","","cl;fhw;rl;ilfs; (panties)> FWq;fhYiwfs;> gpwPTfs;"
"","","kw;Wk; nghf;rh; FWq;fhw;rl;ilfs; jtph;e;j mj;jifa"
"","","xt;nthU ijj;j Milf;Fk;> 2018> Xfj;J 16 Me;"
"30","","Njjpad;W my;yJ mjd;gpd;dh; Mdhy; 2019> a{iy"
"","","1  Me;  Njjpf;F  Kd;dh;  njhlq;Ffpd;w  VNjDk;"
"","","fhyg;gFjpf;F 
vOgj;ije;J 
&ghthjy;"
"","","Ntz;Lnkd;gJld; 2019> a{iy 1 Me; Njjpad;W"
"","","my;yJ  mjd;  gpd;dh;  njhlq;Ffpd;w  VNjDk;"
"35","","fhyg;gFjpf;F E}W &ghthjYk; Ntz;Lk;@"
