"","4
2022  wxl  37  ork  Wvrg  újdy  yd  Èlalido"
"","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha",""
"","8'
m%Odk m%{ma;sfha 60 jk j.ka;sh fuhska bj;alr"" tA"
"60  jk  j.ka;sh",""
"","fjkqjg my; ±lafjk j.ka;sh wdfoaY lrkq ,efí:—"
"ixfYdaOkh  lsÍu",""
"","—idjoH m%ldY
60' Wvrg újdyhla isÿlsÍug fyda ,shdmÈxÑ"
"","wdÈh"
"","lsÍug ie,iSfï ld¾hh i|yd ±k ±k u fyda"
"","´kElñka  u  fï  mk;  hgf;a  hï  idjoH"
"","m
ldYhla isÿlr Bg w;aika ;nk fyda hï idjoH"
"","±kaùulg w;aika ;nk hï ;eke;a;l= fï mk;"
"","hgf;a jrolg jrolre úh hq;= h'˜'"
"m%Odk  m%{ma;sfha","9'
m%Odk m%{ma;sfha 66 jk j.ka;sh"" —nd,jhialre˜ hk"
"66  jk  j.ka;sh",""
"","fhÿfï  w¾:  ksrEmKh  bj;a  lsÍfuka  fuhska  ixfYdaOkh"
"ixfYdaOkh  lsÍu",""
"","lrkq ,efí'"
