"5","",",yf;f> ,yq;if Vw;Wkjp mgptpUj;"
"","","jpr;  rl;lj;jpd;fPo;  tpjpf;fg;gl;l"
"","","Mathp@ my;yJ."
"","(ii)","2022 Mk; Mz;bd;     Mk; ,yf;f> tpNrl"
"","","gz;lq;fs;  kw;Wk;  Nritfs;  thpr;"
"10","","rl;lj;jpd;fPo;  mtw;wpd;
;  ,wf;FkjpkPJ"
"","","my;yJ cw;gj;jpkPJ> tpjpf;fg;gl;l tpNrl"
"","","gz;lq;fs; kw;Wk; Nritfs; thp@"
"","(<)","Rq;f Nehf;fq;fSf;fhf xj;jpirthf;fg;gl;l"
"","","gz;lq;fspd;  tptuzk;  kw;Wk;  FwpaPl;L"
"15","","Kiwik  ,yf;fq;fspd;fPo;  ,dq;fhzg;"
"","","gl;lJk;  gpd;tUtdtw;Wf;F  mike;jJ"
"","","khd kJghdk;:-"
