"3.","The  general  objects  for  which    the  Corporation  is"
"constituted are hereby declared to be—",""
"(a)","to provide relief for Buddhist persons who are victims"
"","of  terrorism,  ethnic  violence  or  any  racial"
"","discrimination or aggression ;"
"(b)","to advance the moral,  cultural, economic and social"
"","welfare of Buddhist persons of Sri Lanka ;"
"(c)","to preserve Buddhist cultural heritage of Sri Lanka"
"","and  places  of  archeological 
importance 
to"
"","Buddhists;"
"(d)","to  promote  and  facilitate  research  on  Sinhala"
"","language, culture and history ;"
"(e)","to promote the interests of Buddhism ;"
"(f)","to foster Theravada Buddhist Doctrine and way of"
"","life ;"
"(g)","to provide facilities for the study of Buddhism ;"
"(h)","to encourage practical observance of Buddhism ;"
"(i)","to promote unity and co-operation  among   Buddhist"
"","organizations  and  Buddhists  both  nationally,  and"
"","internationally  ;"
"(j)","to provide welfare facilities to  Buddhist persons ;"
"(k)","to  provide  educational  and  vocational  training"
"","facilities to needy  Buddhist persons ;"
"(l)","to  aid  and  assist  Buddhist  persons  to  commence"
"","and  operate  agricultural,  industrial  or  commercial"
"","ventures;"
"(m)","to  co-operate  with  other  Buddhist  associations  ,"
"","societies or organizations having objects similar to"
"","those of the Corporation."
