"Board of Trustees of the Sihala Sarana
1",""
"Pin Ketaya (Incorporation) Act, No. 42 of 2009",""
"[Certified on 06th August, 2009]",""
"L.D.—O. (Inc.) 24/2007.",""
"AN ACT TO INCORPORATE THE BOARD OF TRUSTEES OF THE",""
"SIHALA SARANA PIN KETAYA.",""
"WHEREAS a Trust called and known as the Sihala Sarana","Preamble."
"Pin  Ketaya    has  heretofore  been  established  by  the  Trust",""
"Deed  bearing  Number  765  dated  8  June,  2004  attested  by",""
"V.  P.  Tillakaratna,  Notary  Public  of  Colombo  for  the",""
"purpose  of  effectually  carrying  out  and  transacting  all  the",""
"objects and matters connected with the said Trust:",""
"AND  WHEREAS  the  affairs  and  objects  of  the  said  Trust",""
"have heretofore been successfully managed and carried out",""
"by the said Board of Trustees. And whereas the said Board of",""
"Trustees has applied  to be incorporated and it will be for the",""
"public advantage to grant such application:",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.
This Act may be the cited as the Board of Trustees","Short  title."
"of the Sihala Sarana Pin Ketaya  (Incorporation) Act, No. 42",""
"of  2009.",""
"2.
From and after the  date of commencement of this Act,","Incorporation    of"
"","the  Board  of"
"such and so many persons as now are the members of the",""
"","Trustees  of  the"
"Board of Trustees of the Sihala Sarana Pin Ketaya  (hereinafter",""
"","Sihala  Sarana  Pin"
"referred  to  as  the    “Trust”)    or  shall  hereafter  be  admitted","Ketaya."
"members of the Corporation hereby constituted, shall be body",""
"corporate (hereinafter referred to as the  “Corporation”) with",""
"perpetual succession, under the name and style of the “Board",""
"of  Trustees  of  the  Sihala  Sarana  Pin  Ketaya”  and  by  that",""
"name may sue and be sued, with full power and authority to",""
"have  and  use  a  common  seal  and  to  alter  the  same  at  its",""
"pleasure.",""
