"","($l;bizj;jy;)",""
"","(4)  ,g;gphptpd;fPo;  Mf;fg;gLk;  tpjpfs;  th;j;jkhdpapy;",""
"","ntspaplg;gLjy; Ntz;Lk;.",""
"","8.  FOthdJ  cWg;gpdh;fs;  gw;wpa  ,lhg;nghd;iwg;","cWg;gpdh;fs;"
"","","gw;wpa"
"","NgZjy; Ntz;Lk;@ ,jpy; cWg;gpdh;fspd; ngah;> Kfthp",""
"","",",lhg;G."
"5","kw;Wk; NtW mj;jpahtrpakhd tpguq;fs; vd;gd cs;slf;",""
"","fg;gLjy; Ntz;Lk;.",""
"","9. (1) $l;Lj;jhgdk;> mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhg"
"","","dj;jpd;"
"","Uj;jy; Ntz;Lk;.",""
"","","epjpak;."
"","(2) $l;Lj;jhgdj;jpw;fhfTk; mJ njhlh;ghfTk;   nfhil>",""
"10",",WjptpUg;ghtzf;  nfhil>  ed;nfhil>  xg;gg;gzk;>",""
"","cjTnjhif> fl;lzq;fs; my;yJ khdpaf;nfhil vd;w  tif",""
"","ahfg; ngwg;gl;l vy;yhg; gzq;fSk; FOtpdhy; mq;fPfhpf;fg;",""
"","gl;l xU tq;fpapy; my;yJ xd;Wf;F Nkw;gl;l tq;fpfspy;",""
"","$l;Lj;jhgdj;jpdJ tuTf;F itg;gpyplg;gLjy; Ntz;Lk;.",""
"15","(3)  rl;lj;jpd;fPo;  $l;Lj;jhgdj;jpd;  jj;Jtq;fisAk;>",""
"","flikfisAk;> gzpfisAk;> gpuNahfpg;gjpYk;> GhptjpYk;>",""
"","epiwNtw;WtjpYk; $l;Lj;jhgdj;jhy; cwg;gl;l VNjDk;",""
"","nrytpdj;ijf; nfhLj;Jj; jPh;g;gjw;Fj; Njitg;gLfpd;w",""
"","thwhd mj;jifa vy;yhg; gzj;njhiffSk; epjpaj;jpypUe;J",""
"20","nrYj;jg;gLjy; Ntz;Lk;.",""
"","10. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;","fzf;FfSk;"
"","","fzf;fha;Tk;."
"","Ntz;Lk;.",""
"","(2) $l;Lj;jhgdkhdJ> mjd; tUkhdk; kw;Wk; nrytpdk;>",""
"","nrhj;Jf;fSk;> nghWg;Gf;fSk; mj;Jld; $l;Lj;jhgdj;jpd;",""
"25","kw;nwy;yhf; nfhLf;fy; thq;fy;fs; vd;gd gw;wpa Kiwahd",""
"","fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;.",""
"","(3) murpayikg;gpd; 154 Mk; cWg;Giuapd; Vw;ghLfspdJ",""
"","epajpfspd;gb> $l;Lj;jhgdj;jpd; fzf;Ffs;> fzf;fha;thsh;",""
"","jiyikajpgjpapdhy; epakpf;fg;gl;l jifikngw;wnthU",""
