"","10
Nkhfd; yq;fh kd;wk;",""
"","($l;bizj;jy;)",""
"","(2) epjpahz;bd; NghJ $l;Lj;jhgdj;jpdhy; ngwg;gl;l",""
"","ntspehl;L  kw;Wk;  cs;ehl;Lg;  gzq;fs;  njhlh;ghf",""
"","jdpNtwhd fzf;nfhd;W (1) Mk; cl;gphptpy; Fwpg;gPL nra;",""
"","ag;gl;l mwpf;ifAld; ,izf;fg;gLjy; Ntz;Lk;.",""
"5","12.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","epWtfj;jpdhy;"
"","","nrYj;j"
"",",Uf;fpd;wjhd kd;wj;jpd; vy;yhj; jdpRfSk;> nghWg;Gf;",""
"","","Ntz;ba"
"","fSk; ,j;jhy; mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jpdhy;",""
"","","itAk;"
"","nrYj;jg;gLjy; Ntz;Lnkd;gJld;> me;ehsd;W kd;wj;","epWtfj;jpw;F"
"","","nrYj;jg;glw;"
"","jpw;F tUkjpahfTs;s vy;yhj; jdpRfSk; nrYj;jg;glw;",""
"","","ghydit"
"10","ghydthd xg;gg;gzq;fSk;> cjTnjhiffSk; ,r;rl;lj;",""
"","","Akhd"
"","jpd; Nehf;fq;fSf;fhff; $l;Lj;jhgdj;Jf;Fr; nrYj;jg;gL","fld;fs;."
"","jYk; Ntz;Lk;.",""
"","13. ,r;rl;lj;jpd; Vw;ghLfSf;fika> $l;Lj;jhgdkhdJ","$l;Lj;jhgdk;"
"","","mirTs;s"
"","VNjDk;  nfhs;tdT>  khdpaf;  nfhil>  nfhil>  ,Wjp",""
"","","mirtw;w"
"15","tpUg;ghtzf; ifaspg;G vd;gtw;wpd; gaidf; nfhz;L",""
"","","Mjdj;ij"
"","my;yJ NtWtifahf mjw;F chpj;jhf;fg;glf;$bajhd","itj;jpUf;fyhk;."
"","VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;",""
"","nfhs;tjw;Fk;  itj;jpUg;gjw;Fk;  rl;lg;gb    Mw;wY",""
"","ilajhjYk;  ,aYkhdjhjYk;  Ntz;Lk;  vd;gJld;",""
"20","mj;jifa Mjdk; ahTk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhfTk;>",""
"","7 Mk; gphptpd;fPo; Mf;fg;gl;l  $l;Lj;jhgdj;jpd; tpjpfSf;",""
"","fikaTk;> mtw;iw tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f>",""
"","nfhLj;J khw;w my;yJ NtW tifapy; ifAjph;f;fTs;s",""
"","jj;Jtj;Jld; $l;Lj;jhgdj;jpdhy; itj;jpUf;fg;gLjYk;",""
"25","Ntz;Lk;.",""
"","14. vt;thwhapDk; ngwg;gl;l $l;Lj;jhgdj;jpd; gzq;","gzq;fisAk;>"
"","","Mjdj;ijAk;"
"","fSk;> MjdKk; mjd; Fwpf;Nfhs;fis Nkk;gLj;Jtjw;fhf",""
"","","gad;gLj;Jjy;."
"","khj;jpuk; gad;gLj;jg;gLjy; Ntz;Lnkd;gJld;> mjd;",""
"","ghfk; vJTk; gq;fpyhgk;> kpifa{jpak; my;yJ ,yhgk; vd;w",""
"30","tifapy;  NeubahfNth  my;yJ  Neubahfty;yhkNyh",""
"","$l;Lj;jhgdj;jpd; cWg;gpdh;fSf;Fr; nrYj;jg;gLjNyh",""
"","my;yJ ifkhw;wg;gLjNyh MfhJ.",""
