"","Nkhfd; yq;fh kd;wj;ijf; $l;bizg;gjw;fhd njhU",""
"","rl;lk;",""
"","''Nkhfd; yq;fh kd;wk;"""" vd miof;fg;gLtJk;> mwpag;","Kd;Diu."
"","gLtJkhd kd;wnkhd;W mjd; cWg;gpdh;fshy; ,zq;fpf;",""
"","nfhs;sg;gl;l tpjpfSf;fpzq;fr; nrhy;yg;gl;l kd;wj;Jld;",""
"","njhlh;Ggl;l vy;yhf; Fwpf;Nfhs;fisAk;> fUkq;fisAk;",""
"5","gaDw epiwNtw;wpf;  nfhz;Lelhj;Jk; Nehf;fj;Jf;nfd",""
"",",yq;ifapy;  ,jw;F Kd;dh; jhgpf;fg;gl;Ls;sjhjyhYk;:",""
"","mj;Jld;  nrhy;yg;gl;l  kd;wk; ve;jg; gy;NtW Fwpf;Nfhs;",""
"","fSf;fhfTk;> fUkq;fSf;fhfTk; cUthf;fg;gl;lNjh me;jg;",""
"","gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jfhytiu",""
"10","ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk; te;Js;sjhj",""
"","yhYk;> mJ $l;bizf;fg;gl tpz;zg;gpj;Js;sjhjyhYk;>",""
"","nrhy;yg;gl;l  tpz;zg;gj;ij  mDkjpj;jy;  nghJkf;fs;",""
"","ed;ikf;fhdjhftpUf;FkhjyhYk;:",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"15","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2017 Mk; Mz;bd;     Mk; ,yf;f> Nkhfd;","RUf;fg;"
"","","ngah;."
"","yq;fh kd;wk; ($l;bizj;jy;) rl;lk; vd vLj;Jf; fhl;lg;",""
"","glyhk;.",""
"","2. (1) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","Nkhfd;"
"","","yq;fh"
"20","(,jdfj;Jg;gpd;dh; ''kd;wk;"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","","kd;wj;ijf;"
"","Nkhfd; yq;fh kd;wj;jpd; jw;Nghija cWg;gpdh;fshfTs;s","$l;bizj;jy;."
"","my;yJ ,j;jhy; mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jpd;",""
"","cWg;gpdh;fshf  ,dpNky;  Nrh;j;Jf;  nfhs;sg;gLk;",""
"","mj;jifNahuhd mj;jid Ml;fSk;  (,jdfj;Jg;gpd;dh;",""
"25","''$l;Lj;jhgdk;"""" vdf; Fwpg;gPL nra;ag;gLk;) ''Nkhfd; yq;fh",""
"","kd;wk;"""" vd;Dk; ngah; kFlj;jpd;fPo; ,ilawhtopAhpik",""
"","nfhz;l      $l;bizf;fg;gl;l  xU  FOthjy;  Ntz;Lk;@",""
