"V (cid:201)(cid:190) (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘",""
"˜Œ(cid:221) (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:192)Ł” ¡(cid:229)…(cid:229)˘˜ (cid:190)ł˚(cid:224)ﬁ˘ ¤ł(cid:215)˜",""
"28.
(1) (cid:204)(cid:231)˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224) ˜ ´(cid:243) (cid:190)ł˘˜ ¤¨ ˘Œ”º (cid:204)(cid:231)˜ ¨(cid:229)ˆ (cid:204)˝","(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:192)Ł”"
"","¡(cid:229)…(cid:229)˘˜  ¡(cid:229)“(cid:190)‚˘"
"¡(cid:229)…(cid:229)˘(cid:138)  (cid:192)(cid:242)ˆ(cid:201)˘¤ł(cid:190)(cid:224)  ˜  ƒ¤(cid:224)  ƒ¤(cid:224)  ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)  (cid:201)(cid:218)¸˘  (cid:204)¿˝(cid:229)  ƒ˜",""
"","¤ł(cid:215)(cid:239)(cid:138) (cid:192)…(cid:190)˜."
"”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)(cid:239)“(cid:224) (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:192)Ł” ¡(cid:229)…(cid:229)˘˜, ƒ(cid:224) ¨(cid:229)ˆ (cid:239)˝(cid:229)(cid:224) ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:242)ˆ(cid:201)(cid:201)¨",""
"(cid:204)(cid:190)(cid:224)”¤˘ §˝Œ· (cid:190)(cid:230)”ł(cid:201) “œ˘ …, (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) ƒ(cid:224) (cid:192)(cid:242)ˆ(cid:201)(cid:201)¨Ł(cid:190)(cid:224) ¡(cid:229)…(cid:229)˘˜ ¨(cid:230)(cid:159)˜",""
"(cid:190)”˙ (cid:201)Œ(cid:201)… ƒ˘ (cid:239)(cid:190)(cid:229)”¤(cid:229) ƒ(cid:224) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘ ”º˛ …ß ƒ(cid:224) (cid:192)(cid:242)ˆ(cid:201)(cid:201)¨Ł(cid:190)(cid:224) §˝Œ",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) ¨´(cid:190) ¨…(cid:224)…(cid:229) (cid:201)(cid:236) (cid:239)˝(cid:229)(cid:224) §˝Œ(cid:239)“(cid:224) (cid:192)(cid:242)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘· ¡(cid:230)”ł (cid:201)(cid:236) (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224)",""
"⁄(cid:192)(cid:142)” (cid:201)(cid:236) ¨(cid:229)ˆ(cid:201)¨ (cid:239)˝(cid:229)(cid:224) ¡(cid:229)…(cid:229)˘(cid:239)˜˝œ ˜Œ(cid:221) ˜Œ…¨ (cid:151)˘ ˘Œ”º ˘.",""
"(2)  ˘(cid:138)  (cid:239)(cid:201)˛¿(cid:229)˜¤(cid:224),  (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤(cid:224),  (cid:201)(cid:238)”(cid:224)”ł˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  ˙¤(cid:224)¸(cid:229)(cid:201)¤(cid:224)",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:236) “œ‚Œ(cid:138), (cid:151)‰(cid:229)(cid:190)(cid:239)˘˝œ (cid:190)ł˚(cid:224)(cid:142)” (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:190)ł˘˜ ¤˙(cid:190)Œ",""
"¨´(cid:190) ˘(cid:138) ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤(cid:224) (cid:204)¿˝(cid:229) (cid:204)¤(cid:204)(cid:224) ¤¨ ˘Œ”º ´(cid:201)· (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (4)",""
"(cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  ˘·(cid:239)”(cid:224)  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)  (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)",""
