"(cid:239)…(cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)˘",""
"“¡” (cid:239)¤(cid:229)·(cid:204)","“¡(cid:229)” (cid:239)¤(cid:229)·(cid:204)"
"",""
"","–“¡” (cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)"
"",""
"","˘(cid:138) (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190) …œ(cid:204)(cid:224)”(cid:242)Ł¤(cid:224)¤˘¤(cid:224); (cid:204)˝"
"",""
"","–“(cid:138)(cid:192)˝ (cid:204)˝ (cid:239)¤(cid:229)˛¯ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)"
"…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤˘¤ ˜(cid:229)˘œ˜¤ (cid:239)¤(cid:229)·(cid:204)¤(cid:224)","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤, ˝(cid:230)˙ (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138)"
"…, ƒ˜ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190) …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤˘.","(cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190) …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤˘¤(cid:224)."
