"2006 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)”",""
"219",""
"156.
(1) ´(cid:230)(cid:226)¤º (cid:204)˝ ˜Œ¨æ ¡(cid:229)˘”(cid:190) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:201)(cid:190) ¨… (cid:239)(cid:192)(cid:229)¨Ł(cid:239)˘(cid:190)(cid:224)","XVI (cid:201)(cid:190)"
"","(cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…(cid:239)˘(cid:224)"
"¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡¶Œ ¤ł(cid:215)˜·, ƒ(cid:239)(cid:204)(cid:224) ¡¶Œ¤˙ “(cid:190)(cid:224)(cid:190)(cid:229) ¨… ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)",""
"","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:239)(cid:138)"
"´(cid:230)˙, ´(cid:230)(cid:226)¤º(cid:201)¨ (cid:204)˝ ˜(cid:236)¨æ ¡(cid:229)˘”(cid:190)(cid:201)¨ ¤(cid:229)(cid:218)˘, ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡¶Œ¤˙ “(cid:230)(cid:190)ø(cid:239)(cid:138)","(cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘·  ¡…(cid:229)¨"
"","(cid:151)˘ ˘Œ”º ´(cid:201)"
"…
 (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:230)(cid:215)(cid:138),  ´(cid:230)(cid:226)¤º (cid:204)˝ ˜(cid:236)¨æ ¡(cid:229)˘”(cid:190) ˜” ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) ¤ł(cid:215)˜, ¡ˆœ˘(cid:229)ﬁ(cid:190)",""
"(cid:204)˝ (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:230)(cid:215)(cid:138) (cid:204)(cid:138)´(cid:190)(cid:224)‰ …‚(cid:224)¶(cid:190) ˘(cid:190) (cid:151)¸˘˘(cid:190)(cid:224)· ¡…(cid:229)˛(cid:201) XVI (cid:201)(cid:190)",""
"(cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…(cid:239)˘(cid:224) ¡(cid:230)”ł (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190), 155 (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙ ¡(cid:230)”ł (cid:192)(cid:214)…œ (cid:201)(cid:236)",""
"ƒ¤ø ¤º¨Ø, ´(cid:243) ¤º¨Ø (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:239)“(cid:209)(cid:138)(cid:201)¨Ł(cid:190)(cid:224) ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡¶Œ¤˙ “(cid:230)(cid:190)ø(cid:239)˜",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) … ƒ(cid:239)(cid:204)(cid:224) ¡¶Œ¤˙ “(cid:190)(cid:224)(cid:190)(cid:229) ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) (cid:204)¿˝(cid:229) ´(cid:230)˙, ƒ˜",""
"¤º¨Ø (cid:239)“(cid:209)˜·, ´(cid:243) ¤º¨Ø (cid:239)“(cid:209)˜· (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:239)“(cid:209)(cid:138) ¤ł(cid:215)˜· ˘·”(cid:224)",""
"”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)(cid:239)“(cid:224) ¤(cid:229)(cid:218)˘, ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡¶Œ¤˙ “(cid:230)(cid:190)ø(cid:239)˜˝œ¨(cid:229) (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:230)(cid:215)(cid:138),",""
"ƒ
 ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)· ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:190)ł¤º”(cid:224) ¤ł(cid:215)˜, ¡ˆœ˘(cid:229)ﬁ(cid:190) (cid:204)˝ (cid:239)(cid:138) (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘",""
"˘·(cid:239)”(cid:224)  (cid:192)(cid:230)˝(cid:230)˙˝(cid:230)(cid:215)(cid:138)  (cid:204)(cid:138)´(cid:190)(cid:224)‰  …‚(cid:224)¶(cid:190),  ˘(cid:190)    (cid:151)¸˘˘(cid:190)(cid:224)  XVI  (cid:201)(cid:190)",""
"(cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘ (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)(cid:147)” (cid:201)(cid:236)(cid:201)(cid:229) (cid:239)(cid:204)(cid:224) (cid:204)¨¤(cid:149)(cid:190)(cid:224) “´(cid:230)(cid:226)¤º ¡(cid:229)˘”(cid:190)” ˘(cid:190) (cid:201)ﬁ(cid:190)",""
"(cid:239)(cid:201)(cid:190)Œ(cid:201)·, “ƒ(cid:224)  ´(cid:243) (cid:239)“(cid:209)(cid:138), ´(cid:243) ¤º¨Ø (cid:239)“(cid:209)(cid:138) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224)  (cid:239)“(cid:209)(cid:138)  ¤Ł(cid:215)˜·",""
"˘·”(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)” ˘(cid:190) (cid:201)ﬁ(cid:190) … “(cid:239)(cid:192)(cid:229)¨Ł˘” (cid:201)ﬁ(cid:190)˘ (cid:239)(cid:201)(cid:190)Œ(cid:201)· “¤º¨Ø (cid:239)˝(cid:229)(cid:224)",""
"´(cid:243) ¤º¨Ø (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:239)“(cid:209)(cid:138)” ˘(cid:190) (cid:201)ﬁ(cid:190) … ƒ(cid:224) (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:239)˘(cid:239)…(cid:190)",""
"¤(cid:201)˙ (cid:239)˝(cid:229)(cid:224) (cid:151)(cid:239)·¤ ƒ(cid:239)¨(cid:204) ¡(cid:229)(cid:239)…(cid:224)˚ ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)¨(cid:204), ¡…(cid:229)˛ (cid:151)˘ ˘Œ”º ˘.",""
"ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) …, ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224) (cid:239)…(cid:224)(cid:192)(cid:239)˛˝œ ˘(cid:138) ˝(cid:201)Œ¨(cid:224) ¡˘œ”ł¤˙(cid:230)(cid:201)(cid:190)·",""
"(cid:239)“(cid:201)(cid:190)  ¨…  ˘(cid:138)  ´(cid:243),  ´(cid:243)  ¤º¨Ø  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:201)(cid:190)”(cid:224)  ˘(cid:138)  (cid:239)“(cid:209)(cid:138)(cid:201)¨Ł(cid:190)(cid:224)  (cid:239)(cid:138)",""
"(cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘ ˘·(cid:239)”(cid:224) ¡¶Œ¤˙ “(cid:190)(cid:224)(cid:190)(cid:229) ¨… ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) (cid:204)¿˝(cid:229) ´(cid:230)˙ (cid:201)(cid:229)(cid:204)Ł˘,",""
"ƒ(cid:224)  ˝(cid:201)Œ¨(cid:224)  ¡˘Ł”ł¤˙(cid:230)(cid:201)(cid:190)(cid:224)  ¡”˙,  ƒ(cid:224)  (cid:239)…(cid:224)(cid:192)˛·  §(cid:201)Œ(cid:190)(cid:224)·  ¡(cid:230)”ł  ˝(cid:201)Œ¨(cid:224)",""
"¡˘œ”ł¤(cid:229)˙”(cid:224)(cid:201)(cid:239)˘(cid:224) ¡(cid:190)Œ(cid:192)(cid:229)”˘ ˜”, (cid:239)´…(cid:229)˝(cid:230)(cid:214)˘ ˘Œ”º ˘, ˘(cid:190) (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)˜·",""
"˘·”(cid:224)(cid:201) ¡…(cid:229)˛ (cid:151)˘ ˘Œ”º ˘.",""
"(2)  (cid:239)(cid:138)  (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…(cid:239)˘(cid:224)  ¤(cid:229)(cid:218)˘˘  (cid:204)¿˝(cid:229)  “(cid:190)ł˚(cid:224)(cid:142)”  ¢¶˜  (cid:239)˝(cid:229)(cid:224)",""
"(cid:239)“(cid:229)¶(cid:190)(cid:230)“œ¨(cid:224)¨”  ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224),  ˘(cid:138)  ¨Ł”(cid:224)  ˜(cid:229)(cid:204)˘¤(cid:224)  (cid:204)¿˝(cid:229)  (cid:239)˝(cid:229)(cid:224)  ¢(cid:190)(cid:224)",""
"(cid:239)¤(cid:229)·(cid:204)¤(cid:224) (cid:204)¿˝(cid:229) (cid:239)“(cid:151)˘ ˘Œ”º ¤º¨Ø, ´(cid:243) ¤º¨Ø (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:239)“(cid:209)(cid:239)(cid:138) ˜Œ…¨(cid:224)",""
"(cid:192)
˜(cid:229)‚˘ ˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:192)(cid:190)(cid:204)(cid:224) …˝(cid:204)¤· ¡¶Œ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:239)˝(cid:229)(cid:224) ˘(cid:138) (cid:201)(cid:218)¸˘¤(cid:224) (cid:204)¿˝(cid:229)",""
"(cid:239)“(cid:151)˘ ˘Œ”º ˜Œ(cid:221) ¤º¨Ø, ´(cid:243) ¤º¨Ø (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:239)“(cid:209)(cid:239)(cid:138) ˜Œ…¨(cid:224) (cid:192)(cid:242)˜(cid:229)‚˘,",""
"˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:192)(cid:190)(cid:224)¨¤(cid:224)¸˘¤· ¡¶Œ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) ¢¶˜¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)“(cid:229)¶(cid:190)(cid:230)“œ¨(cid:224)¨¤(cid:224) ¡…˝(cid:204)(cid:224)",""
"(cid:239)(cid:140).",""
