"","2006 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)”"
"","262"
"","(cid:239)(cid:192)(cid:229)¨(cid:224)˜ª¤˙(cid:230)(cid:239)“(cid:190)(cid:224) ¡˘ ¤˙“(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ¡”˙, ´(cid:243) ƒ¤”º ¤ł(cid:215)˜ ˝(cid:229)"
"","¡˘  ¤ł(cid:215)˜  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  ¡(cid:230)”ł  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  ƒ(cid:224)  ¡(cid:190)Œ(cid:201)  ƒ(cid:224)"
"","(cid:239)(cid:192)(cid:229)¨(cid:224)˜ª¤˙(cid:230)  (cid:151)¸(cid:239)˘˝œ  ¨(cid:229)  ¡…(cid:229)˛  (cid:151)˘  ˘Œ”º  ˘.  ”(cid:201)  …,  ˘·¤ø  (cid:149)˘“œ˘"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)(cid:239)“(cid:224) ´(cid:236)…¨(cid:239)˘(cid:224) ¡(cid:229)…(cid:229)˘(cid:239)˜(cid:190)(cid:224) ƒ(cid:224) ¡(cid:218)»¨(cid:229)ˆŁ˘(cid:229)· (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º"
"","˜
…¨Ł(cid:190)(cid:224) ƒ(cid:224) ´(cid:243) (cid:192)(cid:242)˜(cid:229)‚˘ (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) (cid:239)¤(cid:229)·(cid:204) (cid:239)˝(cid:229)(cid:224) ¡¶Œ ¤Ł(cid:215)˜·, ƒ(cid:224) (cid:239)(cid:192)(cid:229)¨(cid:224)˜ª¤˙(cid:230)·"
"","˝œ(cid:149)¤(cid:138) ”ł(cid:148)˘ ˘Œ”º ˘."
"",""
"¡(cid:230)”(cid:230)(cid:138)  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨  …","1978 ¡(cid:226)¤ 28 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) XI (cid:201)(cid:190) (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘"
"”æ(cid:229)“ ´…(cid:224)… ”æ(cid:229)“",""
"","˘·(cid:239)”(cid:224) ¡˘¤˙“” ˝(cid:230)¤ł ”æ(cid:229)“ ´…(cid:224)…, ”æ(cid:229)“ …(cid:229)˘¤˘(cid:229)(cid:239)“(cid:190)(cid:224) ¡˘¤˙ “”"
"¨(cid:229)ˆœ˘(cid:229)(cid:239)“(cid:190)(cid:224)  ¡˘",""
"","(cid:239)(cid:190)(cid:229)˝(cid:230)¤ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ”æ(cid:229)“¨(cid:229)ˆœ˘(cid:229) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¤ł(cid:204)Ł ¤”(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)(cid:201)¤(cid:224)"
"¤˙ “” ˘Œ”º ´(cid:201).",""
"","¤˙ (cid:239)(cid:190)(cid:229)”ł´Œ(cid:239)‚(cid:224) (cid:201)Œ(cid:201) …, ƒ(cid:224) (cid:239)(cid:190)(cid:229)”¤(cid:229) ƒ(cid:224) ´…(cid:224)… ”æ(cid:229)“¨(cid:229)ˆœ˘(cid:229)(cid:239)“(cid:190)(cid:224) ¡˘¤˙"
"","“” ˝(cid:230)¤ł ˘. ”(cid:201)… ”æ(cid:229)“ ´…(cid:224)… ƒ¤”º ¤ł(cid:215)˜ ˝(cid:229) ¡˘¤˙ “(cid:230)(cid:190)ø˜ (cid:192)Ł˛Ł´¿(cid:201)"
