"(cid:201)æ(cid:201)(cid:204)(cid:229)˘¤(cid:224) ¡…˝(cid:204)(cid:224) (cid:239)(cid:140).",""
"(3) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¡(cid:201)Œ˙(cid:230)(cid:243) (cid:192)˝¤ ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201), (cid:190)(cid:230)(cid:201)”",""
"(cid:204)
»(cid:229)(cid:190)“” ¤˙(cid:190) ¨… (cid:201)æ(cid:201)(cid:204)(cid:229)˘ (cid:201)(cid:229)(cid:190)ł(cid:176) (cid:239)˜(cid:239)˝˘Œ(cid:138) ¡(cid:229)˙(cid:138)ˆ ¤˛ ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)",""
"(cid:201)(cid:218)¸(cid:239)˘(cid:224) ¡(cid:229)˙(cid:138)ˆ(cid:239)˘(cid:224) (cid:204)Ł· ¡(cid:229)˙(cid:138)ˆ (cid:151)˘ ˘Œ”º ˘.",""
"22.
(1) (cid:192)(cid:218)(cid:239)˘(cid:224)¸‚ ˝(cid:229) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ¤·˘Œ”º(cid:201)¨ (cid:192)˜‚¤(cid:224) (cid:239)˘(cid:239)…(cid:190)","(cid:192)(cid:218)(cid:239)˘(cid:224)¸‚  (cid:204)˝"
"","(cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)"
"(cid:190)(cid:201) (cid:201)æ(cid:201)(cid:204)(cid:229)˘¤(cid:224) ¡(cid:229)˙(cid:138)ˆ ¤˙(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) (cid:204)˝ ƒ(cid:224) (cid:201)æ(cid:201)(cid:204)(cid:229)˘ ¡(cid:229)˙(cid:138)ˆ ¤˙ ƒ¤(cid:224)",""
"","¤·˘Œ”º(cid:201)¨  (cid:190)ł˘Œ¤(cid:224)”"
"(cid:201)(cid:218)¸˘¤(cid:224)  ¡(cid:230)”º˛”  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:149)¨Ł˘(cid:190)  (cid:239)…¤¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  ˜Œ…¨¤(cid:224)  ƒ˝œ",""
"","˘(cid:138)  (cid:204)˜(cid:229)“˜¤(cid:224)"
